Band;Ort Grimm;Ort XY;Y;X;Jahr eigene;Jahr;Region eigene;Region Grimm;Wein;Haus
2;Aach;;;;1550;1550;WMD;WMD;ei;
5;Achenheim;;48,58111111;7,626944444;1423;1423;Elsass;Elsass;i;
3;Ahlten (bei Hannover, Coldingen);;;;1551;1551;NDT;Niedersachsen;;au
6;Albersweiler (bei Annweiler, Landau);;;;1601;Anfang 17. Jh.;WMD;WMD;;au
2;Alflen;ggf Alf;;;1499;1499;WMD;WMD;;au
2;Alflen;ggf Alf;;;1507;1507;WMD;WMD;ei;
3;Alken (Mosel);;;;1578;1578 Abschrift 18. Jh.;WMD;WMD;ei;
4;Allensbach bei Reichenau;;47,72;9,07;1397;1397;WOD;Schwaben;;
6;Allerheim;;48,84455;10,61892;1353;1353;WOD;Schwaben;ei;au
1;Alsenzbruck;Alsenbrück-Langmeil;49,565;7,881944;1507;1507;MDT;MDT;ei;au
1;Alsenzbruck bei Winnweiler Donnersberg;;49,565;7,881944;1507;1507;Elsass;Elsass;;
1;Alsenzbruck bei Winnweiler Donnersberg;;49,565;7,881944;1507;1507;WMD;WMD;;
4;Altenbruch, Lüdigwort, Nordleda;;;;1439;1439;NDT;Niedersachsen;;u
3;Altenhaslau;Altenhaßlau (Linsengericht);;;1354;1354;MDT;Hessen;ei;
3;Altenhaslau;Altenhaßlau (Linsengericht);;;1461;1461;MDT;Hessen;ei;
3;Altenhaßlau;;50,19;9,19;1354;1354;MDT;Hessen;;
6;Altensteig;;48,58638889;8,604722222;1490;1490;WOD;Schwaben;;
6;Altheim (Niederbaiern);;;;NN;NN;OOD;Baiern;ei;
5;Altheim Beckwiler;;;;NN;NN;WMD;WMD;i;
1;Altorf;;;;1439;1439;CH;CH;;u
1;Altregensperg;;;;1456;1456;CH;CH;i;
1;Altrengensberg bei Zürich;;47,428571;8,48202;1456;1456;CH;CH;;
4;Altstetten;;;;1429;1429;CH;CH;;u
1;Alzey;;;;1589;1589;MDT;MDT;i;
4;Alzey, siebzehn Dörfer;;;;1450;15. Jh;WMD;WMD;;u
4;Ammertzswiller;;;;1576;1576;Elsass;Elsass;;
2;Andernach;;50,43972222;7,401666667;1498;1498;WMD;WMD;;
1;Andlau (Breisgau);;;;1284;1284;Elsass;Elsass;i;
1;Andlau (im Breisgau);;;;1284;1284;Elsass;Elsass;i;
3;Angecht bei Kufstein;;47,58;12,17;NN;NN;OOD;AT;;
3;Angecht, Angel am Inn;;;;NN;NN;OOD;Tirol;ei;
6;Anhausen Gussenstadt Mecklingen;;;;1588;188, 1686-1688;WOD;Schwaben;;au
2;Antweiler;;;;1525;1525;WMD;WMD;;au
1;Appenwiler;Appenwihr;;;1486;1486;Elsass;Elsass;i_ei;u
1;Appenzell;;47,33077;9,40876;1379;1379;CH;CH;;
1;Appenzell;;;;1379;1379;CH;CH;i;
6;Armorbach;;;;1395;1395;MDT;Franken;;u
1;Artoltzheim Artelsheim;Artolsheim;;;1320;1320;Elsass;Elsass;i;
2;Arweiler;;;;1400;1400;WMD;WMD;i;
2;Arweiler;;;;NN;NN;WMD;WMD;ei;
1;Arzbach an der Lahn bei Ems;;;;1694;1694;MDT;MDT;;au
4;Aspach;;47,64;7,23;1420;1420;Elsass;Elsass;i;
6;Aspach;;;;NN;NN;OOD;Baiern;;au
1;Aspizheim Gauspizheim bei Alzey;;;;1500;1500;WMD;WMD;;au
1;Attenthal im Dreisamtal;;47,982778;7,963889;NN;NN;WOD;Baden;;
2;Auen;Auen (Hunsrück) ;;;1488;1488;WMD;WMD;ei;
4;Auenheim bei Kehl;;48,6;7,84;1442;1442;WOD;Schwaben;;
6;Augsburg;;;;1316;1316;WOD;Schwaben;;
2;Auwe (auf der Kill);;;;1606;1606;WMD;WMD;ei;
5;Avolsheim;;;;1521;1521;Elsass;Elsass;ei;
2;Awel = Auel bei Hillesheim und Steffeln;;50,28285;6,58762;NN;NN;WMD;WMD;;
4;Babenhausen;;;;1355;1355;MDT;MDT;i;
2;Bacharach (Hundsrück);;50,061111;7,769444;1349;vor 1350;WMD;WMD;i;
2;Bacharach (Hundsrück);;50,061111;7,769444;1386;1386;WMD;WMD;;u
2;Bacharach (Hundsrück);;50,061111;7,769444;NN;NN;WMD;WMD;i;
2;Bacharach (Hundsrück);;50,061111;7,769444;1407;1407;WMD;WMD;;
3;Bakenfeld bei Münster;;51,96;7,63;NN;NN;NDT;Westfalen;;
5;Balbronn;;;;1663;1663;Elsass;Elsass;ei;au
6;Baldingen bei Nördlingen;;48,858333;10,476667;1686;1686;WOD;Schwaben;;
6;Baldingen bei Nördlingen;;48,858333;10,476667;NN;Abschrift 17. Jh.;WOD;Schwaben;;au
4;Balgau;;47,92805556;7,540277778;1471;1471;Elsass;Elsass;;
4;Balschwiller;;47,66888889;7,168333333;1413;1413;Elsass;Elsass;ei;
3;Barkhofen bei Werden;;51,39;7;1320;1320;NDT;Westfalen;;
3;Barmen;;51,28;7,2;1650;17.Jh.;NDT;Westfalen;;
5;Barr;;48,40805556;7,449722222;1361;1361;Elsass;Elsass;ei;
1;Bärstadt FAKE (Werkmüller 1972: 162);;50,1025;8,073333;1489;1489;;;;
2;Barweiler (Eifel);;;;NN;NN;WMD;WMD;;au
3;Barweiler (Eifel);;;;1609;1609;WMD;WMD;ei;
4;Basel;;;;1260;1260-1262;CH;CH;i;u
4;Basserstorf;;47,44;8,63;1400;um 1400;CH;CH;i;u
3;Beber (zwischen Hülsede und Hamelspringe);;52,22;9,38;1659;1659;NDT;Niedersachsen;;au
4;Beber Holzartikel;;;;1572;1572;NDT;Niedersachsen;;u
1;Becheln bei Braubach;;;;1541;1541;MDT;MDT;;au
5;Behlenheim;;;;1550;16. Jh.;Elsass;Elsass;ei;
3;Behrungen;Behrungen Grabfeld;;;1782;1782;MDT;Thüringen;ei;
3;Behrungen bei Mellrichstadt;;50,41;10,41;NN;NN;MDT;Thüringen;;
5;Bellheim;;49,19805556;8,279166667;1565;1565;MDT;MDT;;
1;Bendorf (bei Sayn);;;;1671;1671;MDT;MDT;i_ei;
3;Benker Heide;Flierich;;;NN;NN;NDT;Westfalen;;u
2;Benrod (an der Saar);;;;1599;1599;WMD;WMD;;au
6;Benzenzimmern bei Nördlingen;;48,890156;10,436846;1450;1450;WOD;Schwaben;;au
4;Berentzwiller bei Hüningen;;47,59;7,38;1420;1420;Elsass;Elsass;i;
4;Berenzwiller;;;;1420;1420;Elsass;Elsass;i;
5;Bergbieten Boelenheim;;;;1499;1499;Elsass;Elsass;i_ei;
4;Bergheim;;;;Mitte 14. Jh. ;1369 1551;Elsass;Elsass;i_ei;
2;Berisborn;Birresborn;;;NN;NN;WMD;WMD;ei;au
4;Berkon;;47,35;8,37;1348;1348;CH;CH;;
2;Berlingen (Saar);;50,238495;6,717868;1488;1488;WMD;WMD;;
6;Bernsberg (bei Aachen);;;;1547;1547;WMD;WMD;ei;
3;Berschampe;Blekede;;;1503;1503;NDT;Niedersachsen;;u
5;Bertzweiler (bei Lauterecken und Wolfstein);;;;1469;1469;WMD;WMD;ei;
2;Besch;;;;1541;1541;WMD;WMD;ei;
1;Betmeringen bei Stühlingen;;47,753929;8,362254;NN;NN;WOD;Baden;;u
2;Betzing bei Münstermaifeld, Polch;;50,2475;7,363056;NN;NN;WMD;WMD;;
2;Beulich (Mosel);;50,174761;7,452997;NN;NN;WMD;WMD;;
5;Beyenheim (bei Friedberg);;;;1455;1455;MDT;Hessen;ei;
1;Bibelnheim;;;;1529;1529;Elsass;Elsass;ei;au
1;Bibrau ;Bebra zwischen Offenbach und Seligenstadt;50,088889;8,803056;1385;1385;MDT;MDT;;
2;Biebern bei Simmern;;49,992889;7,442681;1506;1506;WMD;WMD;;
4;Biedertan;;;;1303;1303;Elsass;Elsass;;u
5;Biel (bei Bern);;;;1352;1352;CH;CH;;
5;Bielbenken;Biel-Beken;48;8;NN;NN;CH;CH;i;u
4;Binzikon;;47,284444;8,762504;1435;1435;CH;CH;ei;
6;Birkenfeld;;;;1448;1448;MDT;Franken;ei;au
1;Birmensdorf und Urdorf;;47,35444;8,437779;1347;1347;CH;CH;;
1;Birmenstorf und Urdorf;;;;1347;1347;CH;CH;i;
3;Bischofsheim;;50;8;1460;1460;MDT;Hessen;i;
5;Bischofsheim;;50;8;1503;1503;MDT;Hessen;ei;au
6;Blasweiler (zwischen Altenahr und Laacher See);;;;NN;NN;WMD;WMD;ei;
1;Bleidenstatt;;50,138889;8,1375;1509;1509;WMD;WMD;;
1;Blenich = Planich bei Kreuznach;;49,862498;7,912009;1450;15. Jh.;WOD;Baden;;
4;Bliggenstorf;;47,2;8,5;1381;1381;CH;CH;;
6;Bobingen bei Augsburg;;48,266667;10,816667;1316;1316;WOD;Schwaben;i;
4;Bocholt Niederweiler (Eifel);;;;1589;1589;WMD;WMD;ei;au
3;Bochum;;51,48012;7,21662;1341;1341;NDT;Westfalen;;
6;Bockenau;;;;1487;1487;WMD;WMD;i;
2;Bockenau Widder (Hundsrück, Nahe);;49,836667;7,679444;NN;NN;WMD;WMD;;
2;Boelheim;Haus Bollheim;50,697898;6,711702;1413;1413;WMD;WMD;;au
1;Boffisheim Bofsheim ;Osterburken;;;1301;1301;MDT;MDT;i;
2;Boizweiler (Mosel);Butzweiler;;;1539;1539;WMD;WMD;;au
2;Bollendorf bei Echternach;;49,853056;6,361667;1653;1653;WMD;WMD;;
3;Bonames;Frankfurt-Bonames;;;1441;1441;MDT;Hessen;i;
3;Bonames;;50,18333333;8,664722222;1441;1441;MDT;Hessen;;
3;Born (Limburg);;51,03;5,81;1486;1486;NDT;Westfalen;;
5;Bornheim (bei Landau);;;;NN;NN;WMD;WMD;ei;au
1;Borsikon;;;;1412;1412;CH;CH;;u
5;Boswil;;47,30075;8,31289;1343;1343;CH;CH;;u
3;Bramsel Brasel;Barmen bei Schwelm;;;1650;17.Jh.;NDT;Westfalen;ei;
2;Breisich;Bad Breisig;;;1490;Ende 15. Jh;WMD;WMD;ei;
2;Breitfurt;;;;1453;1453;WMD;WMD;i;
6;Brenich (bei Bonn und Brühl);;;;1662;1662;WMD;WMD;ei;
2;Briedel (Mosel);;50,024042;7,149089;NN;NN;WMD;WMD;;
4;Brinighofen;;;;1510;1510;Elsass;Elsass;i;
3;Brokensen (bei Gifhorn);;;;1529;1529;NDT;Niedersachsen;;
3;"Bruch (auch Feldbersche Bruch; bei Hannover)";;;;1688;1688;NDT;Niedersachsen;;au
3;"Bruch (auch Feldbersche Bruch; bei Hannover)";;;;1523;1523;NDT;Niedersachsen;;au
2;Bruch bei Kill und Salm;;49,956944;6,784722;1506;1506;WMD;WMD;;
1;Bruschwickersheim;;;;NN;NN;Elsass;Elsass;i;
3;Bubenheim;;50,38;7,55;1556;1556;WMD;WMD;;
1;Bubikon;;;;1483;1483;CH;CH;;u
2;Buch;Buch (Hunsrück);;;1551;1551;WMD;WMD;ei;
3;Buch (bei Landshut);;;;NN;NN;OOD;Baiern;ei;
2;Büdesheim;;;;NN;NN;WMD;WMD;ei;
2;Büdesheim (Prüm);;;;NN;NN;WMD;WMD;ei;
3;Büdingen;;50,29;9,11;1380;1380;MDT;Hessen;i;
4;Budwiller;;47,656389;7,149444;1420;1420;Elsass;Elsass;i;
6;Buervenich bei Nideggen und Euskirchen;;50,655;6,596111;NN;NN;WMD;WMD;;
4;Bühl Bühel bei Sulz;;;;1453;1453;Elsass;Elsass;i;
4;Bühl Bühel bei Sulz;;;;NN;NN;Elsass;Elsass;i;
6;Bülach Effringen bei Calw;;48,661111;8,691944;1462;1462;WOD;Schwaben;;
3;Bülfrigheim;;;;1406;1406;MDT;Franken;ei;
3;Bullay;;;;NN;1363 copie von 1726;WMD;WMD;ei;
4;Buochs Vierwaldstättersee;;46,98;8,42;1433;1433;CH;CH;;
5;Burgalben (bei Pirmasenz);;;;1484;1484;WMD;WMD;;u
1;Burgau;;48,43222222;10,40694444;1469;1469;CH;CH;;u
3;Burgjassa bei Salmünster;;50,28;9,37;1451;1451;MDT;Franken;i;
6;Burgstadt bei Miltenberg;;49,713611;9,271389;1465;1465;MDT;Franken;;
2;Burtscheid (bei Aachen);;;;1560;1560;WMD;WMD;ei;
2;Buschhoven;;;;1547;1547;WMD;WMD;ei;au
1;Camberg Würges Erlebach;;;;1421;1421;MDT;MDT;;u_au
1;Cappel (bei Achern);;48,591111;8,1175;1450;15. Jh.;WOD;Schwarzwald;i;u
5;Carbe;Karben;;;1613;1613;MDT;Hessen;;au
3;Carben (Großcarben, Kleincarben, Burggresenrodoe);;;;1499;1499;MDT;Hessen;;au
2;Carden (bei Treis);;50,178056;7,302222;1462;1462;WMD;WMD;;
2;Carden (Mosel);;;;1462;1462;WMD;WMD;ei;
2;Carden (Mosel);;;;1547;1547;WMD;WMD;ei;
2;Catharein Ostern;? Gegend Tholey;;;1463;1463;WMD;WMD;ei;
3;Chiemsee;;47,86194444;12,40111111;1462;1393-1462;OOD;Baiern;ei;au
2;Chorweiler bei Castellaun;;50,108333;7,416389;1602;1602;WMD;WMD;;
6;Chuer (Niederfeld, bei Kobern Mosel);;;;1518;1518;WMD;WMD;i;
1;Chur;;46,84829;9,53222;1450;15. Jh.;CH;CH;;
2;Cleinich;Kleinich;;;NN;NN;WMD;WMD;ei;
2;Clotten;;50,16666667;7,199722222;1435;1435;WMD;WMD;i;
2;Clotten;;50,16666667;7,199722222;1446;1446;WMD;WMD;i;
2;Clotten;;50,16666667;7,199722222;1511;1511;WMD;WMD;i;
6;Clotten Untermosel;;50,16666667;7,199722222;1602;1602;WMD;WMD;i;
6;Clotten Untermosel;;50,16666667;7,199722222;NN;NN;WMD;WMD;i;
2;Clüsserath (Mosel);;;;1546;1546;WMD;WMD;;au
2;Cobern (Mosel);;50,309167;7,455556;1585;1585;WMD;WMD;;au
2;Cochenheim;;50,650556;6,828056;1596;1596;WMD;WMD;;
2;Coenen;Könen;49,679628;6,554058;1508;1508;WMD;WMD;ei;au
4;Coppenstein (Hundsrück);;;;1548;1548;WMD;WMD;;au
2;Creutznach;Bad Kreuznach;;;NN;NN;WMD;WMD;ei;au
3;Creuzberg an der Ahr;;50,51;6,98;1518;1518;WMD;WMD;;
2;Creuznach (Bad Kreuznach);;49,846944;7,866944;NN;NN;WMD;WMD;;
2;Crittenach und Obermennig;Krettnach;;;NN;NN;WMD;WMD;ei;
2;Crittenach und Obermenning;;49,680651;6,64053;NN;NN;WMD;WMD;;
2;Cröve (Mosel bei Bünderich);;49,977617;7,084564;NN;NN;WMD;WMD;ei;au
1;Dachsen;;;;1532;1532;CH;CH;;u
4;Dagmersellen bei Lucern;;47,213056;7,989455;1346;1346;CH;CH;i;u
5;Dahlenheim;;;;NN;NN;Elsass;Elsass;ei;
2;Daleiden (Prüm);;;;1650;17.Jh.;WMD;WMD;;au
2;Dalheim bei Dudeldorf Prüm;;49,914639;6,592925;1472;1472;WMD;WMD;;au
1;Dalsheim;Flörsheim-Dalsheim;;;NN;NN;WMD;WMD;ei;
4;Dammerkirch Dannemarie;;47,63;7,12;1578;1578;Elsass;Elsass;ei;
5;Dangolsheim Traenheim;;48,57138889;7,467222222;NN;NN;Elsass;Elsass;ei;
1;Dankrotsheim Trenheim Dosenheim;;;;NN;NN;Elsass;Elsass;i;
5;Darstein (bei Ober-Schlettenbach);;;;1530;1530;Elsass;Elsass;ei;
2;Daun;;50,19861111;6,831944444;1466;1466;WMD;WMD;;
4;Deckwiller zerstörtes Dorf bei Reiningue;Reiningue;;;1497;1497;Elsass;Elsass;ei;
3;Delbrück;;51,76666667;8,566666667;1750;18. Jh.;NDT;Westfalen;;
2;Densborn bei Prüm und Schönecken;;50,126389;6,602778;1534;1534;WMD;WMD;i;
3;Dernekamp bei Dülmen;;51,83;7,28;1603;1603;NDT;Westfalen;;
5;Dettwiller;;;;1380;1380;Elsass;Elsass;i_ei;au
4;Dickenhof;;;;NN;NN;Elsass;Elsass;ei;
3;Dieffenthal;;49,8;9,6;1449;1449;MDT;Franken;;
4;Dielsdorf bei Regensberg;;47,48;8,45;1556;1556;CH;CH;;
5;Dietikon;;47,405829;8,403896;NN;NN;CH;CH;i;u
3;Diffenthal;Tiefenthal (Erlenbach bei Marktheidenfeld) ;;;1449;1449;MDT;Franken;ei;
5;Dingsheim;;48,63055556;7,669722222;1350;14.Jh.;Elsass;Elsass;i;
3;Dissen;;;;1582;1582;NDT;Westfalen;ei;
3;Dissen bei Osnabrück;;52,12;8,2;1582;1582;NDT;Westfalen;;
3;Ditterser Holz (bei Blumenau, Gehrden);;;;1606;1606;NDT;Niedersachsen;;au
3;Dockweiler (bei Daun);;;;1550;16. Jh.;WMD;WMD;ei;
2;Dommershausen;;;;1580;1580;WMD;WMD;ei;
2;Dommershausen bei Treis an der Mosel;;50,143611;7,397778;1580;1580;WMD;WMD;;
1;Dornhaim;;;;1417;1417;WOD;Schwarzwald;i;u
1;Dornheim bei Hornberg und Rotweil;;48,168056;8,624722;1251;1251;WOD;Baden;;
1;Dornstetten;;48,47027778;8,499444444;1400;1400;WOD;Baden;;
1;Dornstetten;;;;1456;1456;WOD;Schwarzwald;i_ei;u
2;Dörrebach (Hundsrück) bei Stromberg;;49,945278;7,720556;1508;1508;WMD;WMD;;
1;Dörsdorf;;;;1523;1523;MDT;MDT;ei;
3;Dorweiler;;50,79;6,68;NN;NN;WMD;Moselfränkisch;;
2;Dreiborn;Dreiborn (Schleiden) ;;;1419;1419;WMD;WMD;ei;au
6;Dreieich;;50,01888889;8,696111111;1338;1338;WMD;WMD;;u
2;Dreis bei Wittlich;;49,941008;6,817278;1453;1453;WMD;WMD;;au
2;Dreys;;;;1588;1588;WMD;WMD;ei;
2;Dreys (Mosel);;50,341111;6,996111;1588;1588;WMD;WMD;;
2;Drohn Wintrich Berncastel Graach;;;;1315;1315;WMD;WMD;i;
2;Drohn Wintruch Berncastel Graach;Wintrich;;;1315;1315;WMD;WMD;i;
4;Dübendorf;;47,398332;8,619445;1483;1483;CH;CH;i;
2;Duckweiler (bei Gillenbeuren Mosel);;50,251944;6,7825;1550;16. Jh.;WMD;WMD;;
3;Dünchenheim;Düngenheim;;;1521;1521;WMD;WMD;i;
3;Dünchenheim;;50,23;7,14;1521;1521;WMD;Moselfränkisch;ei;
5;Duntzenheim;;;;1438;1438;Elsass;Elsass;i;
5;Düppigheim;;48,52861111;7,593611111;1528;1528;Elsass;Elsass;;
1;Dürkheim;;;;1530;1530;MDT;MDT;i_ei;u
5;Durningen;;;;NN;NN;Elsass;Elsass;ei;
5;Ebernburg;;;;1567;1567;WMD;WMD;ei;au
5;Ebersheimmuenster;;;;1612;1612;Elsass;Elsass;ei;au
1;Ebersheimmünster;;;;1320;1320;Elsass;Elsass;i;u
4;Eddersheim;;50,0395;8,4717;1535;1535;WOD;Schwaben;ei;
6;Ederheim bei Nördlingen;;48,08889;10,465556;1650;17. Jh.;WOD;Schwaben;;
3;Edingen (bei Echternach);;;;1588;1588;WMD;WMD;ei;
3;Edingen bei Echternach;;49,82;6,49;1588;1588;WMD;Moselfränkisch;;
2;Edisheim;;;;1518;1518;WMD;WMD;i;
1;Egeri;;;;1350;14.Jh.;CH;CH;i;
1;Egeri bei Zug;;47,138882;8,58472;1350;14. Jh.;CH;CH;;
4;Egisheim;;;;1508;1508;Elsass;Elsass;i;
4;Egringen;;;;NN;NN;CH;CH;i;u
6;Ehringen bei Nördlingen;;48,877778;10,473889;1484;1484;WOD;Schwaben;ei;au
6;Eibelstadt;;49,72388889;10,00083333;1396;1396;MDT;Franken;ei;au
2;Eidenborn Falscheid (Saar);;;;1564;1564;WMD;WMD;ei;au
2;Eidger und Eller (Mosel);;;;1550;16. Jh.;WMD;WMD;ei;
2;Eidinger Eller (Mosel);;;;1550;16. Jh.;WMD;WMD;ei;au
3;Eikel;;52,31;8,23;1500;um 1500;NDT;Westfalen;;
1;Einsiedeln;;47,128055;8,743058;1493;1493;CH;CH;i;u
5;Eisenberg (bei Grünstadt und Ramsen);;;;1656;1656;WMD;WMD;ei;
3;Eisenhausen (zwischen Marburg und Siegen);;;;1485;1485;MDT;Hessen;;au
1;Ekbolzheim;Ekbolzheim;;;1532;1532;Elsass;Elsass;ei;
3;Elbermark (zwischen Wolfhagen und Fritzlar);;;;1440;1440;MDT;Hessen;;u
4;Eldagsen (bei Hannover);;;;1557;1557;NDT;Niedersachsen;;au
1;Elhalden (Ehlhalten) Nithusen;;50,174992;8,368401;1482;1482;MDT;MDT;i;
6;Ellenz;;;;NN;Abschrift 15. Jh.;WMD;WMD;i;
2;Ellenz (Mosel);;;;1644;1644;WMD;WMD;ei;
1;Ellikon;;;;NN;NN;CH;CH;i;u
1;Ellstatt bei Türkheim und Oggersheim;;48,086389;7,280556;NN;NN;Elsass;Elsass;;
1;Embrach;;;;1518;1518;CH;CH;i;u
4;Embrach;;;;NN;NN;CH;CH;i;u
4;Emlingen Wiltersdorf Tagsdorf östl von Altkirch;;47,623611;7,291111;1420;1420;Elsass;Elsass;i;
2;Emmel (Mosel);;49,883056;6,916667;1532;1532;WMD;WMD;ei;au
1;Emmen;;;;1303;1303;CH;CH;;u
4;Emmen;;;;NN;NN;CH;CH;i;
4;Emmerke;;;;NN;NN;NDT;Niedersachsen;;au
2;Endenich (Bonn);;;;1552;1552;WMD;WMD;ei;
4;Engelberg Unterwalden;;46,82083;8,402785;1413;1413;CH;CH;;u
2;Engelgauw bei Blankenheim und Münstereifel;;50,493889;6,678056;1582;1582;WMD;WMD;;
3;Engern;;52,19;9,08;1558;1558;NDT;Westfalen;;
1;Engwil bei Gottlieben Thurgau;;47,617001;9,094724;1532;1532;CH;CH;;
4;Enschingen;;47,671111;7,201667;1420;1420;Elsass;Elsass;i;
3;Enzersdorf;;;;1575;1575;OOD;Österreich;ei;
6;Epfendorf am Neckar;;48,249444;8,598333;1550;16. Jh.;WOD;Schwaben;;au
5;Eppishausen;;48,16666667;10,51666667;1447;1447;CH;CH;;au
3;Erenberg Dommershausen Dorweiler;Dommershausen;;;NN;NN;WMD;WMD;ei;
5;Erlenbach;;50;9;1484;1484;MDT;Hessen;;
4;Erlenbach Zürichsee;;47,30472;8,592499;1510;1510;CH;CH;i;u
1;Ermatingen;;47,66931;9,0799;1350;14. Jh.;CH;CH;i;
1;Ermatingen;;47,66931;9,0799;1518;1518;CH;CH;i;u
5;Erpoltzheim (bei Dürckheim);;;;NN;NN;WMD;WMD;ei;au
5;Erstein;;48,42194444;7,661111111;1407;1407;Elsass;Elsass;i;
2;Esch;;49,898056;6,850278;1561;1561;WMD;WMD;ei;au
6;Eschau im Spessart;;49,820278;9,257222;1462;vor 1463;MDT;Franken;i_ei;
6;Eschau im Spessart;;49,820278;9,257222;1463;1463;MDT;Franken;;
4;Escholzmatt;;;;1500;1500;CH;CH;i;
6;Eschringen bei Saarbrücken;;49,190827;7,101248;1498;1498;WMD;WMD;;
2;Eschweiler;;;;1401;1401;WMD;WMD;ei;
2;Eschweiler (Weisthum des Glöckners);;;;1401;1401;WMD;WMD;ei;
1;Espach;;;;NN;NN;WOD;Schwarzwald;i;
1;Espach Eschbach bei Staufen am Rhein;;47,89;7,655;NN;NN;WOD;Baden;;u
6;Essenbach bei Landshut;;48,616667;12,216667;NN;NN;OOD;Baiern;ei;
1;Euchhofen ;Eichhoffen;48,383611;7,441667;NN;NN;Elsass;Elsass;ei;
3;Everloh;;52,335;9,604444444;1605;1605;NDT;Niedersachsen;;
2;Faha;;;;1462;1462;WMD;WMD;ei;
2;Faha;;;;1529;1529;WMD;WMD;ei;
2;Faha (Saar);;49,525933;6,486139;1529;1529;WMD;WMD;;
5;Fahr Ginnersdorf Wolfendorf;;;;1494;1494;MDT;MDT;ei;
6;Faid;;;;1580;1580;WMD;WMD;ei;au
2;Fankel;;;;1459;1459;WMD;WMD;ei;
6;Fankel;;;;1446;1446;WMD;WMD;ei;
1;Farnau;;;;NN;NN;WOD;Baden;;u
1;Fegersheim;;;;NN;NN;Elsass;Elsass;i;
1;Fegersheim bei Strasbourg;;48,490556;7,680278;NN;NN;Elsass;Elsass;;
1;Fellanden am Greifensee;;47,371944;8,640007;NN;NN;CH;CH;;
3;Fellerich;;;;1600;1600;WMD;WMD;ei;
5;Ferrette;;47,49388889;7,315833333;1450;1450;Elsass;Elsass;;
