Band;Ort Grimm;Ort XY;Y;X;Jahr eigene;Jahr;Region eigene;Region Grimm;Wein
5;Eppishausen;X;48,16666667;10,51666667;1447;1447;CH;CH;
1;Burgau;X;48,43222222;10,40694444;1469;1469;CH;CH;
5;Thundorf;;50,2;10;1463;1463;CH;CH;i
5;Kriessern;X;47;10;1428;1428;CH;CH;
6;Marbach im Rheinthal bei Altstetten St. Gallen;X;47,39202;9,56889;1487;1487;CH;CH;
1;Chur;X;46,84829;9,53222;1450;15. Jh.;CH;CH;
1;Rorschach am Bodensee;X;47,478814;9,493842;1469;1469;CH;CH;i
1;Appenzell;X;47,33077;9,40876;1379;1379;CH;CH;
1;Tablatt bei St Gallen;X;47,4369;9,405;1471;1471;CH;CH;i
6;Pfeffers Mannzucht-Rodel bei St Gallen;;47,42356;9,37749;1523;1523;CH;CH;ei
5;Sommeri;X;47,566665;9,283335;1474;1474;CH;CH;
6;Zilschlacht;;47,5233;9,2604;1576;1576;CH;CH;ei
1;Lax (GraubÃ¼nden);X;46,81;9,26;1303;1303;CH;CH;
5;Magdenau;X;47,40160262;9,17066575;1450;15. Jh.;CH;CH;
5;Oberbuerfn;OberbÃ¼ren;47,450002;9,166664;1481;1481;CH;CH;i
4;TÃ¤gerwylen westl von Konstanz;;47,655558;9,131383;1447;1447;CH;CH;ei
5;Oberuzwil;X;47,42972;9,12306;1436;1436;CH;CH;
1;Engwil bei Gottlieben Thurgau;X;47,617001;9,094724;1532;1532;CH;CH;
1;Ermatingen;X;47,66931;9,0799;1518;1518;CH;CH;
1;Ermatingen;X;47,66931;9,0799;1350;14. Jh.;CH;CH;
1;ThÃ¼rlinden Thurgau;X;47,44749;9,06074;1458;1458;CH;CH;
4;Tobel;X;47,5166;9,0337;1492;1492;CH;CH;
1;Kilchberg Kirchberg Grafschaft Toggenburg;X;47,400001;9,033339;1515;1515;CH;CH;
4;Wigoltingen;X;47,59999722;9,016655556;1403;1403;CH;CH;
5;Werschwylen;X;48;9;NN;NN;CH;CH;
4;Oberhausen;;47,49;9;1393;1393;CH;CH;i_ei
5;Gebhardswil;X;47;9;1466;1466;CH;CH;
5;Wattwil;X;47;9;1500;um 1500;CH;CH;
4;Pfinn bei Frauenfeld;X;47,596064;8,955703;1502;1502;CH;CH;
1;Tanneg und Fischingen (Thurgau);X;47,4282;8,947;1432;1432;CH;CH;
1;Wellhausen im Thurgau;X;47,574;8,946;NN;NN;CH;CH;ei
1;Langenerchingen Landorf MÃ¼lheim bei Frauenfeld;X;47,5638;8,9079;NN;NN;CH;CH;ei
4;Frauenfeld;X;47,55606;8,89795;NN;NN;CH;CH;
5;Ueszlingen;Uesslingen;47,5816;8,8327;1420;1420;CH;CH;i
5;Ueszlingen;Uesslingen;47,5816;8,8327;1431;1431;CH;CH;
1;Oberwinterthur bei Winterthur;X;47,516666;8,768611;1472;1472;CH;CH;i
4;Binzikon;;47,284444;8,762504;1435;1435;CH;CH;ei
4;Kyburg;X;47,4571;8,74445;1487;1487;CH;CH;
1;Kyburg bei ZÃ¼rich;X;47,4571;8,74445;1506;1506;CH;CH;
1;Einsiedeln;X;47,128055;8,743058;1493;1493;CH;CH;i
1;Ossingen bei Andelfingen;X;47,613054;8,727215;NN;NN;CH;CH;
4;Wollerau PfÃ¤ffikon;X;47,195826;8,719449;1484;1484;CH;CH;i
4;Thayngen bei Schaffhausen;X;47,746827;8,708725;1444;1444;CH;CH;i
1;TÃ¶ss zwischen ZÃ¼rich und Winterthur;X;47,490833;8,707222;1536;1536;CH;CH;
1;Neftenbach bei Winterthur;X;47,528611;8,668328;NN;NN;CH;CH;i
1;Fellanden am Greifensee;X;47,371944;8,640007;NN;NN;CH;CH;
1;Laufen bei Adelfingen;X;47,67111;8,636943;NN;NN;CH;CH;
4;Basserstorf;;47,44;8,63;1400;um 1400;CH;CH;i
4;DÃ¼bendorf;;47,398332;8,619445;1483;1483;CH;CH;i
1;Rheinau bei Schaffhausen;X;47,64416;8,60398;NN;NN;CH;CH;ei
4;Erlenbach ZÃ¼richsee;;47,30472;8,592499;1510;1510;CH;CH;i
1;Egeri bei Zug;X;47,138882;8,58472;1350;14. Jh.;CH;CH;
1;Rorbas bei BÃ¼lach;X;47,531665;8,58;1605;1605;CH;CH;
1;Thalweis, Oberrieden, Langnau;X;47,29142;8,56556;1572;1572;CH;CH;
4;Thalweil;X;47,29142;8,56556;1390;14. Jh. Ende;CH;CH;
1;Ã–rlikon;X;47,410281;8,544459;NN;NN;CH;CH;
4;Wipkingen;X;47,39267;8,523429;1450;15. Jh.;CH;CH;
4;Wiedikon bei Greifensee;X;47,361944;8,514722;1450;15. Jh.;CH;CH;i
4;Bliggenstorf;X;47,2;8,5;1381;1381;CH;CH;
1;HÃ¶ngg an der Limmat;X;47,401979;8,499374;1338;1338;CH;CH;
1;Neukilch im Klettgau;X;47,690275;8,499161;1330;1330;CH;CH;i
1;Neukilch im Klettgau;X;47,690275;8,499161;NN;NN;CH;CH;
1;Altrengensberg bei ZÃ¼rich;X;47,428571;8,48202;1456;1456;CH;CH;
4;Dielsdorf bei Regensberg;X;47,48;8,45;1556;1556;CH;CH;
1;Regensberg;X;47,484164;8,438887;1501;1501;CH;CH;
1;Birmensdorf und Urdorf;X;47,35444;8,437779;1347;1347;CH;CH;
4;Buochs VierwaldstÃ¤ttersee;X;46,98;8,42;1433;1433;CH;CH;
1;Kloster Engelberg Hofrodel;X;46,820556;8,409722;1290;13. Jh. Ende;CH;CH;
4;Merlischachen bei Kusznacht;X;47,065725;8,408202;1550;16. Jh.;CH;CH;
5;Dietikon;;47,405829;8,403896;NN;NN;CH;CH;i
4;Engelberg Unterwalden;X;46,82083;8,402785;1413;1413;CH;CH;
4;Berkon;X;47,35;8,37;1348;1348;CH;CH;
5;Hermetsschwil;Hermetschwil;47,33177;8,34526;1415;1415;CH;CH;i
5;Wettingen;X;47,46586;8,32666;1457;1457;CH;CH;
5;Wettingen;X;47,46586;8,32666;1488;1488;CH;CH;
5;Boswil;X;47,30075;8,31289;1343;1343;CH;CH;
4;TÃ¤twil Aargau oder TÃ¤ttwil;X;47,45259;8,28515;1456;1456;CH;CH;i
4;TÃ¤twil Aargau;X;47,45259;8,28515;1456;1456;CH;CH;
4;Heratingen Ratoldswil;X;47,09393;8,27287;1400;um 1400;CH;CH;
1;Rickenbach und Schwarzenbach an der Glat;X;47,219719;8,153618;1495;1495;CH;CH;
5;Bielbenken;Biel-Beken;48;8;NN;NN;CH;CH;i
5;Wollen;Wollen;47;8;1406;1406;CH;CH;i
5;Muri;;47;8;1413;1413;CH;CH;i
5;Holderbank;;47;8;1424;1424;CH;CH;i
5;Koellikon;KÃ¶llikon;47;8;1401;15. Jh. Anfang;CH;CH;i
5;Wollen;Wollen;47;8;1562;1562;CH;CH;
4;Dagmersellen bei Lucern;X;47,213056;7,989455;1346;1346;CH;CH;i
1;Roggwil bei Arwangen Bern;X;47,241667;7,823623;1450;15. Jh.;CH;CH;i
4;Muttenz;X;47,52768;7,645004;1464;1464;CH;CH;
6;Twann;;47,0947;7,1562;1426;1426;CH;CH;i
1;Twann am Bielersee;X;47,0947;7,1562;1426;1426;CH;CH;ei
5;Tessenberg;X;47;7;1352;1352;CH;CH;
4;Basel;;;;1260;1260;CH;CH;i
1;HÃ¶ngg;X;;;1338;1338;CH;CH;i
1;HÃ¶ngg;;;;1338;1338;CH;CH;i
1;Birmenstorf und Urdorf;X;;;1347;1347;CH;CH;i
1;Appenzell;X;;;1379;1379;CH;CH;i
5;Rotmonten;;;;1383;1383;CH;CH;i
1;Hege;X;;;1396;1396;CH;CH;i
5;Riehen bei Basel;;;;1413;1413;CH;CH;i
5;Weil bei Riehen;;;;1413;1413;CH;CH;i
4;Knonau;;;;1414;1414;CH;CH;i
1;Ruseck (Aargau);;;;1423;1423;CH;CH;i
4;Nieder- und MÃ¤ttmenhalse;;;;1436;1436;CH;CH;i
1;Altregensperg;X;;;1456;1456;CH;CH;i
1;Hege;X;;;1464;1464;CH;CH;i
1;NiderbÃ¼ren;X;;;1469;1469;CH;CH;i
1;MÃ¼lheim;X;;;1475;1475;CH;CH;i
5;Zuozwil;;;;1488;1488;CH;CH;i
1;Rickenbach (St. Gallen);;;;1495;1495;CH;CH;i
5;Schneckenbund (ein Niedergericht im Amt Wil);;;;1495;1495;CH;CH;i
4;Escholzmatt;;;;1500;1500;CH;CH;i
4;RÃ¼mlang;;;;1503;1503;CH;CH;i
1;Embrach;X;;;1518;1518;CH;CH;i
1;Ermatingen;X;;;1518;1518;CH;CH;i
4;Gottlieben;;;;1521;1521;CH;CH;i
5;Mumpf am Rhein bei SÃ¤ckingen;;;;1535;1535;CH;CH;i
4;Hirslanden Stadelhofen;;;;1538;1538;CH;CH;i
5;Moelinbach (bei Rheinfelden und Mumpf);;;;1594;1594;CH;CH;i
1;Ermatingen;X;;;1350;14. Jh.;CH;CH;i
1;Egeri;;;;1350;14.Jh.;CH;CH;i
1;StÃ¤fner am ZÃ¼rcher See;X;;;1450;15. Jh.;CH;CH;i
4;RÃ¼mlang;;;;1450;15. Jh.;CH;CH;i
5;Helfenswil Linggenwil Amtenzell;;;;1450;15. Jh.;CH;CH;i
1;Ellikon;X;;;NN;NN;CH;CH;i
1;Herzogenbuchs;;;;NN;NN;CH;CH;i
4;Egringen;;;;NN;NN;CH;CH;i
4;Embrach;;;;NN;NN;CH;CH;i
4;Emmen;;;;NN;NN;CH;CH;i
4;Hegi;;;;NN;NN;CH;CH;i
4;WÃ¤ningen;;;;NN;NN;CH;CH;i
1;Wagenhausen (bei Stein am Rhein);X;;;1491;1491;CH;CH;ei
5;Pratteln bei Sissach;;;;NN;NN;CH;CH;
4;St. Gilgen ThÃ¼rkheim;X;48,086389;7,280556;1350;14. Jh.;Elsass;Elsass;i
5;Sundhausen;;51,15694444;10,71583333;NN;NN;Elsass;Elsass;i
5;Hatten;X;53,03888889;8,338611111;1490;1490;Elsass;Elsass;
5;Hoerdt;HÃ¶rdt;49,16555556;8,326388889;1565;1565;Elsass;Elsass;ei
1;Landau;X;49,199444;8,123056;1295;1295;Elsass;Elsass;
5;Offenheim;;49,72555556;8,030277778;1477;vor 1478;Elsass;Elsass;i
5;Wasserburg;X;49;8;1441;1441;Elsass;Elsass;
5;Rittershofen;X;48,90361111;7,951666667;1385;1385;Elsass;Elsass;
1;Alsenzbruck bei Winnweiler Donnersberg;X;49,565;7,881944;1507;1507;Elsass;Elsass;
5;Mattstall;X;48,986807;7,760403;NN;NN;Elsass;Elsass;
1;Fegersheim bei Strasbourg;X;48,490556;7,680278;NN;NN;Elsass;Elsass;
5;Dingsheim;;48,63055556;7,669722222;1350;14.Jh.;Elsass;Elsass;i
5;Erstein;;48,42194444;7,661111111;1407;1407;Elsass;Elsass;i
5;Achenheim;;48,58111111;7,626944444;1423;1423;Elsass;Elsass;i
1;Swindrazheim bei Brumat und Buchsweilser;X;48,756944;7,601667;NN;NN;Elsass;Elsass;
1;Ãœtenheim = Ittemheim bei Strasbourg und Wangen;X;48,604167;7,594444;1550;16. Jh.;Elsass;Elsass;
5;DÃ¼ppigheim;X;48,52861111;7,593611111;1528;1528;Elsass;Elsass;
1;Hohenfrankenheim bei Brumat, MaursmÃ¼nster;X;48,730833;7,577222;NN;NN;Elsass;Elsass;ei
4;Volgelsheim bei Neubreisach;X;48,015833;7,547778;1390;14. Jh. Ende;Elsass;Elsass;
4;Balgau;X;47,92805556;7,540277778;1471;1471;Elsass;Elsass;
5;Waltorf Jetzt Bosselshausen;Bosselshausen;49;7,5111;1538;1538;Elsass;Elsass;ei
4;Ohnenheim;X;48,18361111;7,507222222;1401;15. Jh. Anfang;Elsass;Elsass;i
4;Geisweiler Kanton Hochfelden;X;48,788056;7,505;1550;16. Jh.;Elsass;Elsass;
4;Jebsheim bei Colmar;X;48,123611;7,476667;1590;16. Jh. Ende;Elsass;Elsass;i
5;Dangolsheim Traenheim;;48,57138889;7,467222222;NN;NN;Elsass;Elsass;ei
4;Sierenz bei HÃ¼ningen und MÃ¼hlhausen;X;47,655556;7,455833;1425;1425;Elsass;Elsass;
4;Leberach bei Schletsstadt;X;48,259444;7,454167;1202;13. Jh. Anfang;Elsass;Elsass;
5;Barr;;48,40805556;7,449722222;1361;1361;Elsass;Elsass;ei
5;Wasselnheim Brechlingen;;48,6375;7,448333333;1529;1529;Elsass;Elsass;ei
1;Euchhofen ;Eichhoffen;48,383611;7,441667;NN;NN;Elsass;Elsass;ei
1;Gressweiler (J. Grimm findet diesen Ort nicht);X;48,535278;7,430556;NN;NN;Elsass;Elsass;
4;Sundhofen;;48,04333333;7,413611111;NN;NN;Elsass;Elsass;i_ei
5;Romanswiller;;48,64527778;7,406944444;1344;1344;Elsass;Elsass;ei
5;Romanswiller;;48,64527778;7,406944444;1589;1589;Elsass;Elsass;ei
6;Wir bei Horburg;;48,079444;7,394444;1598;1598;Elsass;Elsass;i
1;Molkirch bei Berse und Haslach;X;48,5072;7,3861;1548;1548;Elsass;Elsass;
4;Berentzwiller bei HÃ¼ningen;;47,59;7,38;1420;1420;Elsass;Elsass;i
4;Obereutzen;X;47,943611;7,377778;1461;1461;Elsass;Elsass;
4;Werentzhausen bei Altkirch;X;47,516944;7,3575;1420;1420;Elsass;Elsass;i
4;St. Catharina Dinghof Hochenburg;X;48,081111;7,355;1514;1514;Elsass;Elsass;
4;Mittelwir bei Sigolsheim;X;48,150833;7,319444;1585;1585;Elsass;Elsass;i
5;RibeauvillÃ©;X;48,19527778;7,318333333;1580;1580;Elsass;Elsass;
5;Ferrette;X;47,49388889;7,315833333;1450;1450;Elsass;Elsass;
4;Grenzingen Henflingen bei Riespach;;47,565278;7,298889;1420;1420;Elsass;Elsass;i
4;Zillisheim;;47,69527778;7,295555556;1594;1594;Elsass;Elsass;ei
4;Emlingen Wiltersdorf Tagsdorf Ã¶stl von Altkirch;;47,623611;7,291111;1420;1420;Elsass;Elsass;i
4;Riespack bei Altkirch;X;47,540556;7,287778;1390;14. Jh. Ende;Elsass;Elsass;
1;Ellstatt bei TÃ¼rkheim und Oggersheim;X;48,086389;7,280556;NN;NN;Elsass;Elsass;
4;Lutterbach;;47,75972222;7,280555556;1401;15. Jh. Anfang;Elsass;Elsass;i
4;Zimmerbach bei MÃ¼nster;;48,072778;7,236944;1450;15. Jh.;Elsass;Elsass;i
4;Reiningen;;47,750556;7,231389;1581;1581;Elsass;Elsass;ei
4;Aspach;;47,64;7,23;1420;1420;Elsass;Elsass;i
1;Speckbach bei Altkirch;X;47,671111;7,229167;NN;NN;Elsass;Elsass;
4;Heimsbrunn bei MÃ¼hlhausen;;47,726667;7,226389;1301;14. Jh. Anfang;Elsass;Elsass;i
4;St. LÃ¼kart;;47,596667;7,222222;1354;1354;Elsass;Elsass;i
4;St. LÃ¼kart;;47,596667;7,222222;1772;1772;Elsass;Elsass;ei
4;St. LÃ¼cker zwischen Hirtzbach und Carspach;X;47,596667;7,222222;1448;1448;Elsass;Elsass;
4;Ober-Spechbach;;47,68055556;7,216666667;1420;1420;Elsass;Elsass;i
4;Karspach;X;47,61527778;7,211944444;1420;1420;Elsass;Elsass;i
4;Gebweiler bei Sulz;;47,9075;7,210278;1397;1397;Elsass;Elsass;i
5;Gebweiler;;47,9075;7,210277778;1444;1444;Elsass;Elsass;i
4;Enschingen;X;47,671111;7,201667;1420;1420;Elsass;Elsass;i
4;Wattwiller bei Thann;X;47,836389;7,180278;1397;1397;Elsass;Elsass;i
4;Balschwiller;;47,66888889;7,168333333;1413;1413;Elsass;Elsass;ei
4;Niederburnhaupt;X;47,71777778;7,161666667;1382;1382;Elsass;Elsass;i
6;Wasserburg;;48,003056;7,158333;NN;NN;Elsass;Elsass;i
4;Budwiller;;47,656389;7,149444;1420;1420;Elsass;Elsass;i
4;MÃ¼nster bei Colmar;X;48,041389;7,134167;1339;1339;Elsass;Elsass;i_ei
4;MÃ¼nster bei Colmar;X;48,041389;7,134167;1498;1498;Elsass;Elsass;
4;Gildwiller;;47,68944444;7,134166667;NN;1394-1625;Elsass;Elsass;ei
4;Ober-Aspach bei Nieder-Aspach;X;47,775278;7,1325;1588;1588;Elsass;Elsass;
4;Dammerkirch Dannemarie;;47,63;7,12;1578;1578;Elsass;Elsass;ei
4;Hohenrodern;X;47,78;7,092222;1354;1354;Elsass;Elsass;i
5;Uffrieth;;49;7;1528;1528;Elsass;Elsass;i
5;Struth;;49;7;1585;1585;Elsass;Elsass;i
5;Dettwiller;;;;1380;1380;Elsass;Elsass;i_ei
1;Appenwiler;Appenwihr;;;1486;1486;Elsass;Elsass;i_ei
5;Hattgau;;;;1494;1494;Elsass;Elsass;i_ei
5;Bergbieten Boelenheim;;;;1499;1499;Elsass;Elsass;i_ei
4;Kuenheim;;;;1513;1513;Elsass;Elsass;i_ei
4;Bergheim;;;;Mitte 14. Jh. ;1369 1551;Elsass;Elsass;i_ei
4;Oberhergheim;;;;1390;Ende 14. Jh.;Elsass;Elsass;i_ei
1;Neuweiler (Pfalzburg);X;;;NN;NN;Elsass;Elsass;i_ei
1;Oberstotzheim (bei Stotzheim);X;;;NN;NN;Elsass;Elsass;i_ei
5;Preinsdorf Preuschdorf;;;;NN;NN;Elsass;Elsass;i_ei
1;Andlau (Breisgau);X;;;1284;1284;Elsass;Elsass;i
1;Andlau (im Breisgau);;;;1284;1284;Elsass;Elsass;i
5;Sulze;;;;1300;1300;Elsass;Elsass;i
5;Kleinfrankenheim (bei Truchersheim);;;;1307;1307;Elsass;Elsass;i
1;Selz;X;;;1310;1310;Elsass;Elsass;i
1;Artoltzheim Artelsheim;Artolsheim;;;1320;1320;Elsass;Elsass;i
1;EbersheimmÃ¼nster;X;;;1320;1320;Elsass;Elsass;i
1;Sigolzheim;X;;;1320;1320;Elsass;Elsass;i
5;Griesheim (Elsass);;;;1340;1340;Elsass;Elsass;i
5;Pfeffingen Phaffans (Ã¶stl. von Belfort);;;;1344;1344;Elsass;Elsass;i
5;Ruffach;;;;1349;1349;Elsass;Elsass;i
4;Sennheim;;;;1354;1354;Elsass;Elsass;i
4;Wiedensohlen;;;;1364;1364;Elsass;Elsass;i
5;Qualzenheim;;;;1375;1375;Elsass;Elsass;i
4;Issenheim;;;;1382;1382;Elsass;Elsass;i
1;Grosskems;X;;;1384;1384;Elsass;Elsass;i
4;Logenheim;;;;1404;1404;Elsass;Elsass;i
4;Sigolsheim;;;;1407;1407;Elsass;Elsass;i
4;Berenzwiller;;;;1420;1420;Elsass;Elsass;i
4;Ramerschmatt;;;;1420;1420;Elsass;Elsass;i
4;Turkheim;TÃ¼rkheim;;;1422;1422;Elsass;Elsass;i
5;Duntzenheim;;;;1438;1438;Elsass;Elsass;i
5;Hohennack (bei MÃ¼nster am Kaiserberg);;;;1441;1441;Elsass;Elsass;i
4;BÃ¼hl BÃ¼hel bei Sulz;;;;1453;1453;Elsass;Elsass;i
1;Zimersheim (bei Habsheim);X;;;1483;1483;Elsass;Elsass;i
1;Heiligenberg;X;;;1485;1485;Elsass;Elsass;i
4;Egisheim;;;;1508;1508;Elsass;Elsass;i
4;Brinighofen;;;;1510;1510;Elsass;Elsass;i
4;Richisheim Rixheim;;;;1532;1532;Elsass;Elsass;i
4;Sulzmatt;;;;1450;15. Jh.;Elsass;Elsass;i
1;Ittenheim ;X;;;1550;16. Jh.;Elsass;Elsass;i
1;Ãœtenheim;Ittenheim;;;1550;16. Jh.;Elsass;Elsass;i
5;Olvisheim;;;;NN;Abschrift 16. Jh.;Elsass;Elsass;i
5;Reitwiller;;;;NN;Abschrift 16. Jh.;Elsass;Elsass;i
4;Metzeral bei Sigolsheim;;;;1401;Anfang 15. Jh.;Elsass;Elsass;i
4;Riespach;;;;1390;Ende 14. Jh.;Elsass;Elsass;i
1;Bruschwickersheim;;;;NN;NN;Elsass;Elsass;i
1;Dankrotsheim Trenheim Dosenheim;X;;;NN;NN;Elsass;Elsass;i
1;Fegersheim;;;;NN;NN;Elsass;Elsass;i
1;HÃ¼ningen (bei Basel);X;;;NN;NN;Elsass;Elsass;i
1;Ingemersheim;X;;;NN;NN;Elsass;Elsass;i
1;Nothalden (bei Andlau);X;;;NN;NN;Elsass;Elsass;i
1;Oberhachental;X;;;NN;NN;Elsass;Elsass;i
1;Swindrazheim;Schwindratzheim;;;NN;NN;Elsass;Elsass;i
1;Wrazhoven;X;;;NN;NN;Elsass;Elsass;i
1;Wrazhoven;Westhoffen;;;NN;NN;Elsass;Elsass;i
4;BÃ¼hl BÃ¼hel bei Sulz;;;;NN;NN;Elsass;Elsass;i
5;Griespach Griesbach (bei MÃ¼nster);;;;NN;NN;Elsass;Elsass;i
5;Ingwiller;;;;NN;NN;Elsass;Elsass;i
5;Kintzheim;;;;NN;NN;Elsass;Elsass;i
5;Lohr (Elsass);;;;NN;NN;Elsass;Elsass;i
5;St. Hippolyte;;;;NN;NN;Elsass;Elsass;i
1;Haselach (bei Molsheim);X;;;1336;1336;Elsass;Elsass;ei
5;Pfettisheim;;;;1340;1340;Elsass;Elsass;ei
