Band;Ort Grimm;Ort XY;Y;X;Jahr eigene;Jahr;Region eigene;Region Grimm;Wein
4;Heimersheim;;;;1413;1413;Elsass;Elsass;ei
5;Saint Jean des Choux;;;;1413;1413;Elsass;Elsass;ei
5;Lutter Brunn (bei Belfort);;;;1450;1450;Elsass;Elsass;ei
4;Herlisheim bei Colmar;;;;1454;1454;Elsass;Elsass;ei
4;HÃ¼rtigheim (bei Fessenheim und Strasbourg);;;;1454;1454;Elsass;Elsass;ei
4;Griesheim;;;;1462;1462;Elsass;Elsass;ei
4;Deckwiller zerstÃ¶rtes Dorf bei Reiningue;Reiningue;;;1497;1497;Elsass;Elsass;ei
4;Sulzbach;Soppe-le-Bas;;;1507;1507;Elsass;Elsass;ei
5;Schaffhausen;Schaffhouse-prÃ¨s-Seltz;;;1507;1507;Elsass;Elsass;ei
5;Avolsheim;;;;1521;1521;Elsass;Elsass;ei
1;Bibelnheim;;;;1529;1529;Elsass;Elsass;ei
5;Sesselsheim;;;;1529;1529;Elsass;Elsass;ei
5;Darstein (bei Ober-Schlettenbach);;;;1530;1530;Elsass;Elsass;ei
1;Ekbolzheim;Ekbolzheim;;;1532;1532;Elsass;Elsass;ei
5;Urbeisthal (bei Hachinette);;;;1536;1536;Elsass;Elsass;ei
1;Imbsheim;Imsheim;;;1559;1559;Elsass;Elsass;ei
4;Kaisers Dinghof Egissheim;;;;1559;1559;Elsass;Elsass;ei
4;Witzenheim;;;;1566;1566-1652;Elsass;Elsass;ei
5;Sulze;;;;1574;1574;Elsass;Elsass;ei
4;Gewenheim;;;;1579;1579;Elsass;Elsass;ei
1;Hengweiler;;;;1584;1584;Elsass;Elsass;ei
4;Hundspach;Hunspach;;;1588;1588;Elsass;Elsass;ei
4;Kienzheim bei Sigolsheim;;;;1597;1597-1734;Elsass;Elsass;ei
1;Waldolvisheim;Wittelsheim;;;1612;1612;Elsass;Elsass;ei
5;Ebersheimmuenster;;;;1612;1612;Elsass;Elsass;ei
5;Menchhofen;;;;1621;1621;Elsass;Elsass;ei
4;Hecken;;;;1661;1661;Elsass;Elsass;ei
5;Balbronn;;;;1663;1663;Elsass;Elsass;ei
5;Behlenheim;;;;1550;16. Jh.;Elsass;Elsass;ei
5;Odern (im St. Amarinthal);;;;NN;Abschrift 16. Jh.;Elsass;Elsass;ei
1;Geispolzheim ;Geispizheim;;;NN;NN;Elsass;Elsass;ei
1;Kleinfrankenheim;;;;NN;NN;Elsass;Elsass;ei
1;MÃ¼lbach;Mollkirch;;;NN;NN;Elsass;Elsass;ei
1;Scherwiller;X;;;NN;NN;Elsass;Elsass;ei
1;Wolksheim;Wolxheim;;;NN;NN;Elsass;Elsass;ei
1;Zusendorf;;;;NN;NN;Elsass;Elsass;ei
4;Dickenhof;;;;NN;NN;Elsass;Elsass;ei
5;Dahlenheim;;;;NN;NN;Elsass;Elsass;ei
5;Durningen;;;;NN;NN;Elsass;Elsass;ei
5;Goersdorf;;;;NN;NN;Elsass;Elsass;ei
5;Hindisheim;;;;NN;NN;Elsass;Elsass;ei
5;Lampersloch;;;;NN;NN;Elsass;Elsass;ei
5;Limersheim;;;;NN;NN;Elsass;Elsass;ei
5;Neugartheim;;;;NN;NN;Elsass;Elsass;ei
5;Printzheim;;;;NN;NN;Elsass;Elsass;ei
5;Wangen (Elsass);;;;NN;NN;Elsass;Elsass;ei
5;Schaffhausen;Schaffhouse-prÃ¨s-Seltz;;;1474;1474;Elsass;Elsass;
4;Ammertzswiller;;;;1576;1576;Elsass;Elsass;
5;Reitwiller;;;;1250;13. Jh.;Elsass;Elsass;
4;Wilr Wir Weiler im Thal;;;;1490;Ende 15. Jh.;Elsass;Elsass;
1;Elhalden (Ehlhalten) Nithusen;X;50,174992;8,368401;1482;1482;MDT;MDT;i
5;Heldenberg;X;48,5;15,95;1433;1433;MDT;Hessen;
6;Vilseck bei Amberg Oberpfalz;X;49,610833;11,805278;1410;1410;MDT;Franken;
6;Reichswald bei NÃ¼rnberg;X;49,49712;11,184769;1294;1294;MDT;Franken;
3;Hausen;X;49,9;11,03;1449;1449;MDT;Franken;
3;Meiningen;X;50,57;10,42;1450;1450;MDT;Franken;
3;Behrungen bei Mellrichstadt;X;50,41;10,41;NN;NN;MDT;ThÃ¼ringen;
3;Herrnbreitingen;X;50,75;10,35;1499;1499;MDT;Franken/ThÃ¼ringen;
3;GroÃŸen Bursla;X;51,12;10,12;1441;1441;MDT;Hessen;
3;Monre;X;50,79;10,1;1457;1457;MDT;ThÃ¼ringen;
6;Unter-Pleichfeld, Esleben, Kuernach bei WÃ¼rzburg;X;49,866667;10,05;1400;1400;MDT;Franken;
6;Eibelstadt;;49,72388889;10,00083333;1396;1396;MDT;Franken;ei
3;Schontra bei Kissingen;X;50,27;9,86;1450;15. Jh.;MDT;Franken;
3;Ufhausen bei Eiterfeld;X;50,76;9,8;1501;1501;MDT;Hessen;i
3;Ufhausen bei Eiterfeld;;50,76;9,8;1511;1511;MDT;Hessen;i
3;Wartmansrode;X;50,17;9,79;NN;NN;MDT;Franken;
6;Nieder-Altertheim bei WÃ¼rzburg;;49,729722;9,743889;1420;1420;MDT;Franken;i
3;Vttingen;Uttingen;49,8;9,73;1410;1410;MDT;Franken;i
3;Helmstatt;X;49,77;9,72;1410;1410;MDT;Franken;i
6;Remlingen bei Wertheim;X;49,804444;9,694167;1409;1409;MDT;Franken;
5;Fulda;X;50,555894;9,681372;1435;1435;MDT;Hessen;
3;Hofstetten/HofstÃ¤tten;X;50,03;9,66;1384;1384;MDT;Franken;
3;Hofstetten/HofstÃ¤tten;X;50,03;9,66;1456;1456;MDT;Franken;
3;Dieffenthal;X;49,8;9,6;1449;1449;MDT;Franken;
6;Rotenfels bei Lohr und Wertheim;X;49,890296;9,59018;1494;1494;MDT;Franken;
3;Lichenrode;X;51,02;9,59;1388;1388;MDT;Hessen;
3;Lohr;X;49,99;9,58;1425;1425;MDT;Franken;
6;Neustadt Erlach ;;49,929748;9,574894;1494;1494;MDT;Franken;ei
3;Flieden bei SchlÃ¼chtern;X;50,42;9,57;1442;1442;MDT;Hessen;
3;Haidenfeld;X;49,76;9,52;1420;1420;MDT;Franken;
3;Salzschlirf;X;50,62;9,51;1506;1506;MDT;Hessen;i
3;Salzschlirf;X;50,62;9,51;1748;1748;MDT;Hessen;ei
3;Schlechtenwegen;X;50,54;9,43;1417;1417;MDT;Hessen;
3;Lauterbach;;50,64;9,4;1589;1589;MDT;Hessen;ei
3;Lauterbach;;50,64;9,4;1569;1569;MDT;Hessen;
3;Lauterbach;;50,64;9,4;1350;14. Jh.;MDT;Hessen;
3;Burgjassa bei SalmÃ¼nster;X;50,28;9,37;1451;1451;MDT;Franken;i
6;Unter- und Oberschippach bei Klingenberg;X;49,670721;9,31655;1594;1594;MDT;Franken;
6;Burgstadt bei Miltenberg;X;49,713611;9,271389;1465;1465;MDT;Franken;
3;Illnhausen;X;50,4;9,27;1460;1460;MDT;Hessen;
5;Wirtheim;X;50,2225;9,262777778;1361;1361;MDT;Hessen;
6;Eschau im Spessart;;49,820278;9,257222;1462;vor 1463;MDT;Franken;i_ei
6;Eschau im Spessart;;49,820278;9,257222;1463;1463;MDT;Franken;
4;Soden Weistumb Soden am Sulzbach;;49,926722;9,2162;1634;1634;MDT;MDT;ei
3;AltenhaÃŸlau;X;50,19;9,19;1354;1354;MDT;Hessen;
6;Laudenbach bei Karlstadt am Main;X;49,745833;9,176111;1468;1468;MDT;Franken;
3;BÃ¼dingen;X;50,29;9,11;1380;1380;MDT;Hessen;i
3;Rorbach;X;50,31;9,05;1350;14. Jh.;MDT;Hessen;
3;Selbold;X;50,18;9,04;1366;1366;MDT;Hessen;
1;Nidda;X;50,412778;9,009167;NN;NN;MDT;MDT;ei
5;GroÃŸlinden;X;51;9;1537;1537;MDT;Hessen;
5;Schotten;;50,5;9;NN;NN;MDT;Hessen;i
5;OberwÃ¶llstadt;X;50;9;1478;1478;MDT;Hessen;
5;Erlenbach;X;50;9;1484;1484;MDT;Hessen;
5;Seulenberg;X;50;9;1484;1484;MDT;Hessen;
3;Krotzenburg;X;50,08;8,98;1415;1415;MDT;Franken;
3;Kleinwelzheim;X;50,04;8,98;1533;1533;MDT;Franken;
5;Nieder-Mockstadt;X;50,33299444;8,944447222;1663;1663;MDT;Hessen;
4;Hausen Obertshausen bei Offenbach;X;50,075898;8,864079;1550;16. Jh.;MDT;MDT;
4;Offenbach;X;50,097222;8,855556;1550;16. Jh.;MDT;MDT;
3;Keuchen;X;50,26;8,84;1401;15. Jh. Anfang;MDT;Hessen;
5;Melbach;X;50,38055556;8,808333333;1475;1475;MDT;Hessen;
1;Bibrau = Bebra zwischen Offenbach und Seligenstadt;X;50,088889;8,803056;1385;1385;MDT;MDT;
3;Steinbach;X;50,55;8,78;1492;1492;MDT;Hessen;
6;Webern bei Lindenfels Odenwald;;49,753611;8,755556;1566;1566;MDT;MDT;ei
3;Vilbel;X;50,18;8,74;1453;1453;MDT;Hessen;
1;Hain bei Dreieich;X;49,999792;8,711944;NN;NN;MDT;MDT;
3;Offenthal-Dreieich;X;50,02;8,7;1380;1380;MDT;Hessen;
3;Bonames;X;50,18333333;8,664722222;1441;1441;MDT;Hessen;
5;Heppenheim;;49,64152778;8,645;1497;1497;MDT;MDT;ei
5;Heppenheim;;49,64152778;8,645;1494;1494;MDT;MDT;
1;Zwingenberg BergstraÃŸe bei Malchenberg;X;49,7225;8,613889;1688;zwischen 1688 und 1739;MDT;MDT;
1;Schwanheim bei HÃ¶chst;X;50,086944;8,581944;1421;1421;MDT;MDT;
1;MÃ¶rfeld bei Darmstadt;X;49,975827;8,567896;NN;NN;MDT;MDT;ei
1;Gerau bei Darmstadt;X;49,921389;8,481806;NN;NN;MDT;MDT;
1;Hornau Kelchheim;X;50,147222;8,451389;1482;1482;MDT;MDT;i
3;Wicker;X;50,03;8,4;1553;1553;MDT;Hessen;
5;Schifferstadt;;49,38611111;8,376111111;1501;1501;MDT;MDT;ei
1;Nordenstat bei Wiesbaden;X;50,063889;8,343056;1426;1426;MDT;MDT;
5;Bellheim;X;49,19805556;8,279166667;1565;1565;MDT;MDT;
3;Runkel;X;50,41;8,16;1449;1449;MDT;Hessen;
6;Maikammer;X;49,30638889;8,129444444;1577;1577;MDT;MDT;
1;GÃ¤rteshecken bei Burgschwalbach und Hanstetten;;50,283222;8,080275;1540;1540;MDT;MDT;ei
6;Steinfeld Rotfels;;49,046763;8,038642;1494;1494;MDT;Franken;ei
1;Fossenhelde = FuchshÃ¶he bei Diez;X;50,370833;8,015833;1383;1383;MDT;MDT;ei
1;Fossenhelde;X;50,370833;8,015833;1444;1444;MDT;MDT;ei
3;Bischofsheim;;50;8;1460;1460;MDT;Hessen;i
5;Bischofsheim;;50;8;1503;1503;MDT;Hessen;ei
5;Stetten;X;50;8;1521;1521;MDT;Hessen;
4;Rheingau Land;X;49,979021;7,923435;1324;1324;MDT;Hessen;
1;Reingau;X;49,979021;7,923435;1487;1487;MDT;MDT;
4;Naumberg;X;49,79837;7,9224;1450;15. Jh.;MDT;MDT;
1;Rotzenhain ;Rotenhain;50,600833;7,8825;1537;1537;MDT;MDT;ei
1;Alsenzbruck;AlsenbrÃ¼ck-Langmeil;49,565;7,881944;1507;1507;MDT;MDT;ei
5;Wilgartswiesen;X;49,20916667;7,879444444;NN;NN;MDT;MDT;
1;Ã–rbach bei Dierdorf;X;50,548889;7,659444;1480;1480;MDT;MDT;
1;Steimel;X;50,617778;7,627778;1670;1670;MDT;MDT;ei
5;Landstuhl;X;49,41222222;7,572222222;NN;NN;MDT;MDT;
3;Sal;Remigiusberg;49,521567;7,438881;1487;1487;MDT;Franken;ei
5;Ginnersdorf (GÃ¶nnersdorf);X;50;7;1494;1494;MDT;Hessen;
6;Losheim;;49,509777;6,756679;1599;1599;MDT;MDT;ei
6;Losheim;;49,509777;6,756679;1590;1590;MDT;MDT;
3;Florstad Flanstad;Florstadt;;;1416;1416;MDT;Hessen;i_ei
3;Haidenfeld;;;;1420;1420;MDT;Franken;i_ei
3;Lengfurt;;;;1448;1448;MDT;Franken;i_ei
6;Karbach;;;;1448;1448;MDT;Franken;i_ei
6;Kreuzwertheim am Main;;;;1449;1449;MDT;Franken;i_ei
5;Kalbach (bei BÃ¼dingen);;;;1525;1525;MDT;MDT;i_ei
1;DÃ¼rkheim;X;;;1530;1530;MDT;MDT;i_ei
1;Bendorf (bei Sayn);X;;;1671;1671;MDT;MDT;i_ei
3;Ã–ringen;Ã–ringen;;;1253;1253;MDT;Franken;i
1;Boffisheim Bofsheim ;Osterburken;;;1301;1301;MDT;MDT;i
4;Babenhausen;;;;1355;1355;MDT;MDT;i
1;Seligenstadt;;;;1390;1390;MDT;MDT;i
6;Kirchzell;;;;1395;1395;MDT;Franken;i
3;Sebold;;;;1407;1407;MDT;Hessen;i
6;Helblingstatt jetzt Helmstatt;;;;1410;1410;MDT;Franken;i
3;Herolz;;;;1417;1417;MDT;Hessen;i
3;Herolz (bei SchlÃ¼chtern);;;;1417;1417;MDT;Hessen;i
3;MÃ¼mlingen;MÃ¼mling bei Michelstadt;;;1422;1422;MDT;Franken;i
1;Lorsch;;;;1423;1423;MDT;MDT;i
5;Muenzenberg;MÃ¼nzenberg;;;1427;1427;MDT;MDT;i
1;Seligenstadt;;;;1429;1429;MDT;MDT;i
1;Seligenstadt;;;;1435;1435;MDT;MDT;i
3;Bonames;Frankfurt-Bonames;;;1441;1441;MDT;Hessen;i
3;Flieden;;;;1442;1442;MDT;Hessen;i
1;Siglingen;;;;1470;1470;MDT;MDT;i
1;Schafheim;Schaafheim;;;1475;1475;MDT;MDT;i
1;Westerwald;X;;;1495;1495;MDT;MDT;i
4;Hainhausen;;;;1500;1500;MDT;MDT;i
1;Alzey;X;;;1589;1589;MDT;MDT;i
4;Oberroden;;;;1550;16. Jh.;MDT;MDT;i
3;Seufersburg ;Seifriedsburg;;;NN;NN;MDT;Franken;i
6;Oberbessenbach;;;;NN;NN;MDT;Franken;i
5;Schluechtern;SchlÃ¼chtern;;;NN;NN;MDT;MDT;i
3;Altenhaslau;AltenhaÃŸlau (Linsengericht);;;1354;1354;MDT;Hessen;ei
3;BÃ¼lfrigheim;;;;1406;1406;MDT;Franken;ei
1;Sulzbach;X;;;1408;1408;MDT;MDT;ei
1;Niedersteinheim;X;;;1430;1430;MDT;MDT;ei
3;Lengfurt;;;;1448;1448;MDT;Franken;ei
6;Birkenfeld;;;;1448;1448;MDT;Franken;ei
6;Greusenheim (Rotfels);;;;1448;1448;MDT;Franken;ei
3;Diffenthal;Tiefenthal (Erlenbach bei Marktheidenfeld) ;;;1449;1449;MDT;Franken;ei
3;Hausen;;;;1449;1449;MDT;Franken;ei
5;Rodheim;;;;1454;1454;MDT;Hessen;ei
5;Beyenheim (bei Friedberg);;;;1455;1455;MDT;Hessen;ei
3;HofstÃ¤tten, Massenbuch, Halsbach;Hofstetten (GemÃ¼nden am Main);;;1456;1456;MDT;Franken;ei
3;Altenhaslau;AltenhaÃŸlau (Linsengericht);;;1461;1461;MDT;Hessen;ei
3;Obernaula;Oberaula;;;1462;1462;MDT;Hessen;ei
3;Kaltensondheim;;;;1468;1468;MDT;Franken;ei
3;Schonterfeld Michaelau;Michelau in Oberfranken;;;1469;1469;MDT;Franken;ei
3;Lauterbach;;;;1469;1469;MDT;Hessen;ei
6;Theilheim (bei WÃ¼rzburg);;;;1473;1473;MDT;Franken;ei
3;Heidenheim;WassertrÃ¼dingen;;;1482;1482;MDT;Franken;ei
1;Strassheim;StraÃŸenheim (bei Mannheim);;;1484;1484;MDT;MDT;ei
5;Fahr Ginnersdorf Wolfendorf;;;;1494;1494;MDT;MDT;ei
1;DÃ¶rsdorf;X;;;1523;1523;MDT;MDT;ei
3;Hofbibra;Hofbieber;;;1525;1525;MDT;Hessen;ei
6;Heidenheim Kloster Anhausen;;;;1526;1526;MDT;Franken;ei
1;Sandhofen (bei Mannheim);;;;1527;1527;MDT;MDT;ei
6;Wenigen-Umstadt;;;;1530;1530;MDT;MDT;ei
3;Kleinwelzheim;;;;1533;1533;MDT;Franken;ei
6;Neustadt (bei Wertheim);;;;1534;1534;MDT;Franken;ei
6;Pfloxbach;;;;1537;1537;MDT;Franken;ei
3;HofstÃ¤tten, Massenbuch, Halsbach;Hofstetten (GemÃ¼nden am Main);;;1552;1552;MDT;Franken;ei
1;Kriftel (Borne und CrÃ¼ftel);X;;;1556;1556;MDT;MDT;ei
3;Winnerod;;;;1561;1561;MDT;Hessen;ei
4;Virnheim;;;;1562;1562;MDT;MDT;ei
5;Rodenbach (bei Hanau);;;;1565;1565;MDT;Hessen;ei
6;Struth bei Kirn;;;;1565;1565;MDT;MDT;ei
5;Kleinlinden;;;;1577;1577;MDT;Hessen;ei
5;Sprendlingen (zw. Frankfurt und Darmstadt);;;;1579;1579;MDT;Hessen;ei
3;Wassergericht;;;;1611;1611;MDT;Hessen;ei
1;Niederdreiss;;;;1622;1622;MDT;MDT;ei
1;Heimbach Weiss Gladbach (bei Koblenz);X;;;1630;1630;MDT;MDT;ei
1;Winden;X;;;1658;1658;MDT;MDT;ei
5;Mockstadt;;;;1663;1663;MDT;Hessen;ei
3;Ried;Harheimer Ried;;;1708;1708;MDT;Hessen;ei
3;Schwalheim;;;;1779;1779;MDT;Hessen;ei
3;Behrungen;Behrungen Grabfeld;;;1782;1782;MDT;ThÃ¼ringen;ei
1;Otterberg (bei Kaiserslautern);;;;1550;16. Jh.;MDT;MDT;ei
3;Wirzburg;WÃ¼rzburg;;;1350;Mitte 14. Jh. ;MDT;Franken;ei
3;Zwischen der Eiche;Klingenberg am Main;;;NN;NN;MDT;Franken;ei
6;Hofheim (bei HaÃŸfurt);;;;NN;NN;MDT;Franken;ei
6;Theres am Main (bei Schweinfurt);;;;NN;NN;MDT;Franken;ei
3;Oddenthal (bei Dreieich);;;;NN;NN;MDT;Hessen;ei
1;Frankenstein (bei Darmstadt Zwingenberg);X;;;NN;NN;MDT;MDT;ei
1;Gerau;;;;NN;NN;MDT;MDT;ei
1;Trebur;X;;;NN;NN;MDT;MDT;ei
1;Walmenach (bei Goarshansen);X;;;NN;NN;MDT;MDT;ei
5;Schluechtern;SchlÃ¼chtern;;;1405;1405;MDT;MDT;
4;Oberhilbersheim bei Bingen;;;;NN;NN;MDT;MDT;
3;Everloh;X;52,335;9,604444444;1605;1605;NDT;Niedersachsen;
4;Hemmendorf;X;52,084444;9,600833;NN;NN;NDT;Niedersachsen;
3;Lauenstein;X;52,08;9,55;1578;1578;NDT;Niedersachsen;
4;Lauenstein bei Worms;X;52,08;9,55;1637;1637;NDT;Niedersachsen;
3;MÃ¼nder;X;52,2;9,47;NN;NN;NDT;Niedersachsen;
3;Beber (zwischen HÃ¼lsede und Hamelspringe);X;52,22;9,38;1659;1659;NDT;Niedersachsen;
3;Schaumburg;X;52,29;9,21;1720;1720;NDT;Niedersachsen;
3;Engern;X;52,19;9,08;1558;1558;NDT;Westfalen;
3;Goddelsheim;X;51,18;9,02;1685;1685;NDT;Westfalen;
4;Steinheim;X;50,106389;8,913611;1550;16. Jh.;NDT;NDT;
3;DelbrÃ¼ck;X;51,76666667;8,566666667;1750;18. Jh.;NDT;Westfalen;
3;Eikel;X;52,31;8,23;1500;um 1500;NDT;Westfalen;
3;Dissen bei OsnabrÃ¼ck;X;52,12;8,2;1582;1582;NDT;Westfalen;
3;Nortrupp bei OsnabrÃ¼ck;X;52,28;8,04;1677;1677;NDT;Westfalen;
3;Bakenfeld bei MÃ¼nster;X;51,96;7,63;NN;NN;NDT;Westfalen;
3;Werne an der Lippe;X;51,67;7,62;1569;1569;NDT;Westfalen;
3;Hohenlimburg;X;51,35;7,57;1500;um 1500;NDT;Westfalen;
3;Hagen;X;51,36;7,48;1513;1513;NDT;Westfalen;
3;SchÃ¶pplenberg;X;51,3;7,45;1399;1399_1403;NDT;Westfalen;
3;Wenigern bei Volmerstein;X;51,37;7,38;NN;NN;NDT;Westfalen;
3;Sandwell bei Horstmar;X;52,08;7,31;1566;1566;NDT;Westfalen;
3;Dernekamp bei DÃ¼lmen;X;51,83;7,28;1603;1603;NDT;Westfalen;
3;Lohmar;X;50,82;7,22;1570;1570;NDT;Westfalen;
3;Bochum;X;51,48012;7,21662;1341;1341;NDT;Westfalen;
3;Barmen;X;51,28;7,2;1650;17.Jh.;NDT;Westfalen;
3;Hattenegge Hattingen;X;51,4;7,18;1550;16. Jh.;NDT;Westfalen;
3;Hattingen;X;51,4;7,18;1550;16. Jh.;NDT;Westfalen;
3;Hattenegge Hattingen;X;51,4;7,18;NN;NN;NDT;Westfalen;
3;Barkhofen bei Werden;X;51,39;7;1320;1320;NDT;Westfalen;
3;Irnich Schwerfen;X;50,64;6,65;1491;1491;NDT;Westfalen;i
3;Lottum;X;51,44;6,11;1428;1428;NDT;Westfalen;
3;Born (Limburg);X;51,03;5,81;1486;1486;NDT;Westfalen;
4;Winsen (MÃ¼ndung Ã–rtze in die Aller);;;;1634;1634;NDT;Niedersachsen;i
3;MÃ¼nster (Westfalen);;;;NN;NN;NDT;Westfalen;i
3;Hilden (bei DÃ¼sseldorf);;;;1386;1386;NDT;Westfalen;ei
3;Sickte;;;;1571;1571;NDT;Niedersachsen;ei
3;Dissen;;;;1582;1582;NDT;Westfalen;ei
3;Rietberg;;;;1697;1697;NDT;Westfalen;ei
3;Bramsel Brasel;Barmen bei Schwelm;;;1650;17.Jh.;NDT;Westfalen;ei
3;Nussdorf;X;48,26;16,36;1450;1450;OOD;AT;
3;Patzmannsdorf;X;48,63;16,27;1460;1460;OOD;AT;
