Band;Ort Grimm;Ort XY;Y;X;Jahr eigene;Jahr;Region eigene;Region Grimm;Wein
3;Grimmenstein;X;47,61527778;16,12666667;NN;NN;OOD;AT;
3;Raxendorf;X;48,34;15,27;1460;1460;OOD;AT;
3;Wimberg;X;48,28;15,06;1567;1567;OOD;AT;
3;Mayerhofen und Bergern/Berging;X;48,14;14,65;1450;15. Jh;OOD;AT;
3;Malching;X;48,31;13,19;1350;14. Jh.;OOD;Baiern;
6;Liebenau;X;47,936667;12,9325;NN;NN;OOD;Baiern;
6;Raschenberg bei Traunstein;X;47,846908;12,784273;1671;1671;OOD;Baiern;
6;Winhering bei NeuÃ¶tting;;48,266667;12,65;1402;zwischen 1402 und 1450;OOD;Baiern;ei
6;Winhering bei NeuÃ¶tting;;48,266667;12,65;1594;1594;OOD;Baiern;
3;WildenschÃ¶nau;X;48,55;12,57;1440;1440;OOD;Baiern;
3;Trostberg;X;48,03;12,56;1326;1326;OOD;Baiern;
6;Kloster Baumburg Altenmarkt an der Alz;;47,998056;12,530833;1439;1439;OOD;Baiern;ei
3;Chiemsee;X;47,86194444;12,40111111;1393;1393;OOD;Baiern;
6;Moshaim bei Haidau Regensburg;X;48,925502;12,270934;1301;14. Jh. Anfang;OOD;Baiern;
6;Essenbach bei Landshut;;48,616667;12,216667;NN;NN;OOD;Baiern;ei
3;Hofmark bei Landshut;X;48,49;12,19;1554;1554;OOD;Baiern;
3;Angecht bei Kufstein;X;47,58;12,17;NN;NN;OOD;AT;
3;Wising;X;47,51;12,06;NN;NN;OOD;AT;
3;Stumm;X;47,29;11,89;1450;15. Jh.;OOD;AT;
6;Geisenfeld bei Ingolstadt;;48,683889;11,611389;NN;NN;OOD;Baiern;
6;St. Clarenkloster zu MÃ¼nchen;X;48,133667;11,571789;1550;16. Jh.;OOD;Baiern;
3;Werdenfels;X;47,52;11,1;1431;1431;OOD;Baiern;
3;Umhausen;X;47,14;10,93;NN;NN;OOD;AT;
6;Thierhaupten;X;48,56666667;10,91666667;1475;1475;OOD;Baiern;
3;Peitigau;X;47,8;9,79;1435;1435;OOD;Baiern;
6;Geimersheim;;49,886202;8,399345;NN;NN;OOD;Baiern;ei
3;Langenerringen;;;;1378;1378;WOD;Schwaben;i
3;Schlanders am Etsch;;;;1400;1400;OOD;Tirol;ei
3;Tollnstein;Dollnstein;;;1412;1412;OOD;Baiern;ei
3;Peitigau;;;;1435;1435;OOD;Baiern;ei
3;WildenschÃ¶nau;;;;1440;1440;OOD;Baiern;ei
3;Nussdorf;;;;1450;1450;OOD;Ã–sterreich;ei
3;Patzmannsdorf;;;;1460;1460;OOD;Ã–sterreich;ei
3;Chiemsee;;;;1462;1462;OOD;Baiern;ei
3;Wimberg;;;;1566;vor 1567;OOD;Baiern;ei
3;Enzersdorf;;;;1575;1575;OOD;Ã–sterreich;ei
3;Ã–tting;;;;1577;1577;OOD;Baiern;ei
3;Buch (bei Landshut);;;;NN;NN;OOD;Baiern;ei
3;Raitenbuch (bei Weisenburg);;;;NN;NN;OOD;Baiern;ei
3;SchÃ¶nfeld;Schernfeld;;;NN;NN;OOD;Baiern;ei
6;Altheim (Niederbaiern);;;;NN;NN;OOD;Baiern;ei
3;Wartenstein;;;;NN;NN;OOD;Ã–sterreich;ei
3;Angecht, Angel am Inn;;;;NN;NN;OOD;Tirol;ei
3;Stumm;;;;NN;NN;OOD;Tirol;ei
3;Umhausen Ã–tzthal;;;;NN;NN;OOD;Tirol;ei
3;Wising (bei Angath);;;;NN;NN;OOD;Tirol;ei
6;Itter;X;51,206;8,945;1765;1765;WMD;WMD;
6;Dreieich;X;50,01888889;8,696111111;1338;1338;WMD;WMD;
6;Frankfurt;;50,110556;8,682222;NN;NN;WMD;WMD;ei
1;Lussheim am Rhein bei Speyer;X;49,299722;8,5;1516;1516;WMD;WMD;i
4;KÃ¶nigstein;;50,183125;8,463541667;NN;NN;WMD;WMD;i
1;Sandhofen am Rhein bei Mannheim;X;49,544695;8,443245;1527;1527;WMD;WMD;ei
1;Mainz;X;50;8,271111111;NN;NN;WMD;WMD;
5;HaÃŸloch;X;49,36305556;8,255833333;1492;1492;WMD;WMD;
1;Bleidenstatt;X;50,138889;8,1375;1509;1509;WMD;WMD;
1;Landau;X;49,199444;8,123056;1295;1295;WMD;WMD;
1;BÃ¤rstadt zwischen Langenschwalbach und Schlangenbad;X;50,1025;8,073333;1489;1489;WMD;WMD;
1;Limburg an der Lahn;X;50,38333333;8,066666667;1720;1720;WMD;WMD;ei
1;Limburg an der Lahn;X;50,38333333;8,066666667;1374;1374;WMD;WMD;
1;Fossenhelde = FuchshÃ¶he bei Diez;X;50,370833;8,015833;1444;1444;WMD;WMD;
5;GroÃŸ Bockenheim;;50;8;1300;1300;WMD;WMD;ei
5;Hochstetten;;50;8;1543;1543;WMD;WMD;ei
5;Gleiszweiler;;49;8;1568;1568;WMD;WMD;ei
2;Sprendlingen;X;49,86166667;7,9875;NN;NN;WMD;WMD;
4;Genzingen;;49,898056;7,928056;1491;1491;WMD;WMD;i
4;Genzingen;;49,898056;7,928056;NN;NN;WMD;WMD;ei
1;Reingau;X;49,979021;7,923435;1324;1324;WMD;WMD;
2;RÃ¼desheim;X;49,979021;7,923435;NN;NN;WMD;WMD;
1;Alsenzbruck bei Winnweiler Donnersberg;X;49,565;7,881944;1507;1507;WMD;WMD;
2;Creuznach (Bad Kreuznach);X;49,846944;7,866944;NN;NN;WMD;WMD;
2;Gutenberg (HundsrÃ¼ck, Nahe);X;49,879722;7,798611;1498;1498;WMD;WMD;ei
4;Guttenberg bei Kreuznach;X;49,879722;7,798611;NN;NN;WMD;WMD;
2;Bacharach (HundsrÃ¼ck);X;50,061111;7,769444;1349;vor 1350;WMD;WMD;i
2;Bacharach (HundsrÃ¼ck);X;50,061111;7,769444;NN;NN;WMD;WMD;i
2;Bacharach (HundsrÃ¼ck);X;50,061111;7,769444;1407;1407;WMD;WMD;
4;Weinsheim bei Kreuznach;X;49,8375;7,766944;NN;NN;WMD;WMD;
5;Schiersfeld;;49,69429167;7,763863889;1359;1359;WMD;WMD;ei
1;Herspach bei Dierdorf;X;50,575;7,739167;1557;1557;WMD;WMD;
6;Sponheim oder Spanheim, Kloster;;49,845833;7,726389;1488;1488;WMD;WMD;i
2;DÃ¶rrebach (HundsrÃ¼ck) bei Stromberg;X;49,945278;7,720556;1508;1508;WMD;WMD;
6;Martrachdorf;X;50,552222;7,714444;1548;1548;WMD;WMD;
3;Welmich;X;50,17;7,69;1509;1509;WMD;WMD;
2;Bockenau Widder (HundsrÃ¼ck, Nahe);X;49,836667;7,679444;NN;NN;WMD;WMD;
1;Fischbach, Waldfischbach bei TÃ¼rkheim;X;49,284586;7,652663;1536;1536;WMD;WMD;ei
4;Meddersheim HundsrÃ¼ck;;49,776944;7,618333;1514;1514;WMD;WMD;ei
6;Rhense HundsrÃ¼ck;;50,280489;7,618111;NN;NN;WMD;WMD;ei
6;Kesselheim Eifel bzw Rhein;;50,396389;7,585556;1551;1551;WMD;WMD;ei
2;Leiningen (Saar);X;50,133333;7,570278;NN;NN;WMD;WMD;
2;Pleizenhausen bei Simmern;X;50,015556;7,569722;1582;1582;WMD;WMD;
2;Moselweis bei Koblenz;X;50,350833;7,558611;1580;1580;WMD;WMD;
3;Bubenheim;X;50,38;7,55;1556;1556;WMD;WMD;
2;Waldesch;X;50,2825;7,545;1722;1722;WMD;WMD;
1;Heimbach, Weiss, Gladbach bei Koblenz;X;50,450455;7,538711;1630;1630;WMD;WMD;
6;Kerlich Eifel;;50,386944;7,495278;1551;1551;WMD;WMD;ei
2;Kellenbach bei Kirn;X;49,8475;7,495;1560;1560;WMD;WMD;ei
3;Obergundershausen;X;50,15;7,49;1771;1771;WMD;WMD;
2;Ravengirsburg bei Simmern HundsrÃ¼ck;X;49,936944;7,478056;1442;1442;WMD;WMD;i
2;Ravengirsburg bei Simmern HundsrÃ¼ck;X;49,936944;7,478056;1509;1509 Abschrift 1600;WMD;WMD;ei
6;Ravengirsburg bei Simmern HundsrÃ¼ck;;49,936944;7,478056;NN;NN;WMD;WMD;ei
2;Cobern (Mosel);X;50,309167;7,455556;1585;1585;WMD;WMD;
2;Beulich (Mosel);X;50,174761;7,452997;NN;NN;WMD;WMD;
2;Biebern bei Simmern;X;49,992889;7,442681;1506;1506;WMD;WMD;
2;Mannenbach bei Beltheim;X;50,111026;7,432213;1601;1601;WMD;WMD;
2;Chorweiler bei Castellaun;X;50,108333;7,416389;1602;1602;WMD;WMD;
2;Andernach;X;50,43972222;7,401666667;1498;1498;WMD;WMD;
2;Dommershausen bei Treis an der Mosel;X;50,143611;7,397778;1580;1580;WMD;WMD;
6;MÃ¼nstermaifeld Eifel;;50,2475;7,363056;NN;NN;WMD;WMD;ei
2;MÃ¼nstermainfeld;X;50,2475;7,363056;1372;1372;WMD;WMD;
2;Betzing bei MÃ¼nstermaifeld, Polch;X;50,2475;7,363056;NN;NN;WMD;WMD;
6;Kretz bei Andernach;;50,395833;7,361667;NN;NN;WMD;WMD;ei
6;Pellenz;X;50,38333333;7,35;1461;1461;WMD;WMD;
6;Pellenz;X;50,38333333;7,35;1350;14. Jh.;WMD;WMD;
2;Kruft bei Maria Laach;X;50,386389;7,3375;1482;1482;WMD;WMD;
2;Carden (bei Treis);X;50,178056;7,302222;1462;1462;WMD;WMD;
2;Peterswald(e) (Mosel);X;50,0075;7,289167;1556;1556;WMD;WMD;
1;Linz am Rhein Nonnenkloster;X;50,568611;7,283056;1501;16. Jh. Anfang;WMD;WMD;
2;Pommern (Mosel);X;50,171111;7,273889;1606;1606;WMD;WMD;ei
3;Niederernst;X;50,14;7,23;1584;1584;WMD;MoselfrÃ¤nkisch;ei
6;Mayen;;50,329615;7,221258;1556;1556;WMD;WMD;ei
2;Meien;Mayen;50,329615;7,221258;NN;NN;WMD;WMD;ei
6;Mayen;;50,329615;7,221258;NN;NN;WMD;WMD;ei
6;Mayen;;50,329615;7,221258;1605;1605;WMD;WMD;
2;Clotten;;50,16666667;7,199722222;1435;1435;WMD;WMD;i
2;Clotten;;50,16666667;7,199722222;1446;1446;WMD;WMD;i
2;Clotten;;50,16666667;7,199722222;1511;1511;WMD;WMD;i
6;Clotten Untermosel;;50,16666667;7,199722222;1602;1602;WMD;WMD;i
6;Clotten Untermosel;;50,16666667;7,199722222;NN;NN;WMD;WMD;i
6;Mesenich an der Mosel;;50,0975;7,197778;1507;1507;WMD;WMD;i_ei
2;Kleinich bei Berncastel;X;49,892811;7,186069;NN;NN;WMD;WMD;
2;Kloster NeumÃ¼nster (Saar);X;49,404167;7,163611;NN;NN;WMD;WMD;i
6;Kurrenberg Eifel;X;50,337935;7,157963;1454;1454;WMD;WMD;
6;Kurrenberg Eifel;X;50,337935;7,157963;1518;1518;WMD;WMD;
2;Briedel (Mosel);X;50,024042;7,149089;NN;NN;WMD;WMD;
3;DÃ¼nchenheim;X;50,23;7,14;1521;1521;WMD;MoselfrÃ¤nkisch;ei
2;Lymersdorf = Leimersdorf bei Remagen;X;50,585245;7,133571;1559;1559;WMD;WMD;
2;PÃ¼derich (Mosel);X;50,041389;7,132222;NN;NN;WMD;WMD;
2;Luxem bei DÃ¼ren, ZÃ¼lpich;X;50,319444;7,106667;1544;1544;WMD;WMD;ei
2;Wolf bei CrÃ¶ve (Mosel);;49,978563;7,103908;1490;15. Jh. Ende;WMD;WMD;i
2;Wolf bei CrÃ¶ve (Mosel);;49,978563;7,103908;1435;1435;WMD;WMD;
6;Eschringen bei SaarbrÃ¼cken;X;49,190827;7,101248;1498;1498;WMD;WMD;
6;Langenfeld bei Mayen;X;50,376389;7,093889;1666;1666;WMD;WMD;
2;Fritzdorf bei Remagen;X;50,595998;7,090173;1515;1515;WMD;WMD;
2;CrÃ¶ve (Mosel bei BÃ¼nderich);X;49,977617;7,084564;NN;NN;WMD;WMD;ei
6;MÃ¼rstert bei Berncastel;X;49,916111;7,069444;1672;1672;WMD;WMD;
3;Tholey;X;49,48;7,04;1450;1450;WMD;MoselfrÃ¤nkisch;ei
2;Kenfuss (Mosel);X;50,088361;7,020733;1500;1500;WMD;WMD;
2;Retterand (bei Mayen);X;50,272011;7,015444;NN;NN;WMD;WMD;
2;Ursfeld (Eifel);;50,255556;7,013889;1559;1559;WMD;WMD;ei
1;ZÃ¼sch bei Hermanskell und Achtelsbach;X;49,648522;7,006139;1592;1592;WMD;WMD;
2;Ãœrzig (Mosel);;49,982222;7,005278;1565;1565;WMD;WMD;i
2;Ãœrzig (Mosel);;49,982222;7,005278;1565;1565;WMD;WMD;ei
2;Ãœrzig (Mosel);;49,982222;7,005278;1568;1568;WMD;WMD;ei
2;Ãœrzig (Mosel);;49,982222;7,005278;1686;1686;WMD;WMD;ei
2;Dreys (Mosel);X;50,341111;6,996111;1588;1588;WMD;WMD;
3;Creuzberg an der Ahr;X;50,51;6,98;1518;1518;WMD;WMD;
2;KÃ¶ln;X;50,93805556;6,956944444;1375;1375;WMD;WMD;
2;Monzel bei Osan (Mosel);X;49,921667;6,955278;1594;1594;WMD;WMD;
2;NÃ¼rburg (Eifel);X;50,342222;6,952222;1515;1515;WMD;WMD;
3;Strohn (Eifel);X;50,11;6,92;1510;1510;WMD;MoselfrÃ¤nkisch;
2;Emmel (Mosel bei Piesport);X;49,883056;6,916667;1532;1532;WMD;WMD;
2;Piesport (Mosel);X;49,883056;6,916667;1575;1575;WMD;WMD;
2;Hasborn;X;50,0525;6,91;1545;1545;WMD;WMD;
2;Neumagen (Mosel);X;49,85951;6,89762;1315;1315;WMD;WMD;
2;Esch (bei Piesport und Hetzerath);X;49,898056;6,850278;1561;1561;WMD;WMD;
6;MÃ¼tscheid bei MÃ¼nster-Eifel;;50,480211;6,843119;1622;1622;WMD;WMD;ei
2;Michelbach (Hochwald);X;49,465047;6,838387;1514;1514;WMD;WMD;ei
2;Weilerswist bei Lechenich;X;50,7525;6,837778;NN;NN;WMD;WMD;ei
4;Hochwald;X;49,675389;6,834889;1546;1546;WMD;WMD;
2;Daun;X;50,19861111;6,831944444;1466;1466;WMD;WMD;
6;Hoevels bei Daun und Hillesheim;;50,198611;6,831944;1559;1559;WMD;WMD;ei
2;Cochenheim;X;50,650556;6,828056;1596;1596;WMD;WMD;
2;Dreis bei Wittlich;X;49,941008;6,817278;1453;1453;WMD;WMD;
2;Hetzerad (Mosel);X;49,878333;6,814167;1561;1561;WMD;WMD;
6;Frechen (bei KÃ¶ln);;50,913333;6,813889;NN;NN;WMD;WMD;i_ei
2;Stotzheim bei Hardt;X;50,628611;6,812222;1622;1622;WMD;WMD;
6;Nohn Eifel;;50,330278;6,786667;1586;1586;WMD;WMD;ei
2;Bruch bei Kill und Salm;X;49,956944;6,784722;1506;1506;WMD;WMD;
2;Duckweiler (bei Gillenbeuren Mosel);X;50,251944;6,7825;1550;16. Jh.;WMD;WMD;
2;Schweich bei Kenn;X;49,819561;6,752217;1563;vor 1563;WMD;WMD;
6;Gutweiler bei Trier;;49,72;6,726667;1558;1558;WMD;WMD;ei
2;Berlingen (Saar);X;50,238495;6,717868;1488;1488;WMD;WMD;
2;Irsch bei Trier;X;49,724397;6,699228;1497;1497;WMD;WMD;
3;Dorweiler;X;50,79;6,68;NN;NN;WMD;MoselfrÃ¤nkisch;
2;Engelgauw bei Blankenheim und MÃ¼nstereifel;X;50,493889;6,678056;1582;1582;WMD;WMD;
6;Hillesheim;;50,293056;6,675;NN;NN;WMD;WMD;ei
2;Pellingen;X;49,67472222;6,671111111;1545;1545;WMD;WMD;
2;Wiesbaum bei Hillesheim;X;50,340683;6,669875;1575;1575;WMD;WMD;
2;LÃ¶ssenich bei ZÃ¼lpich;X;50,672222;6,669167;1529;1529;WMD;WMD;
2;Zinxheim bei Schleiden und MÃ¼nstereifel;X;50,508611;6,657222;1622;1622;WMD;WMD;
2;Sinzenich = Sinzig bei ZÃ¼lpich;X;50,66;6,648056;1650;17. Jh.;WMD;WMD;
2;Crittenach und Obermenning;X;49,680651;6,64053;NN;NN;WMD;WMD;
2;St. Mattheis bei Trier;X;49,738056;6,631944;1604;1604;WMD;WMD;
2;Densborn bei PrÃ¼m und SchÃ¶necken;X;50,126389;6,602778;1534;1534;WMD;WMD;i
6;Buervenich bei Nideggen und Euskirchen;X;50,655;6,596111;NN;NN;WMD;WMD;
6;Kelz bei DÃ¼ren;X;50,768611;6,595;NN;NN;WMD;WMD;
6;Irsch Serrig Beurig bei Saarburg;;49,605;6,594444;1550;16. Jh.;WMD;WMD;ei
2;Dalheim bei Dudeldorf PrÃ¼m;X;49,914639;6,592925;1472;1472;WMD;WMD;
2;Awel = Auel bei Hillesheim und Steffeln;X;50,28285;6,58762;NN;NN;WMD;WMD;
2;Filzen (Hochwald);X;49,6736;6,5632;1598;1598;WMD;WMD;ei
2;Coenen;KÃ¶nen;49,679628;6,554058;1508;1508;WMD;WMD;ei
2;Walmersheim bei Fleringen und Berisborn;X;50,203889;6,529444;NN;NN;WMD;WMD;
3;Seffern;X;50,06;6,5;1549;1549;WMD;WMD;
3;Edingen bei Echternach;X;49,82;6,49;1588;1588;WMD;MoselfrÃ¤nkisch;
2;Olef bei Scheiden, Dreisborn;X;50,543611;6,487222;1546;1546;WMD;WMD;
2;Faha (Saar);X;49,525933;6,486139;1529;1529;WMD;WMD;
2;Tavern bei Grevenmachern;X;49,679433;6,449722;1680;1680;WMD;WMD;
2;GÃ¼sten bei JÃ¼lich;X;50,959167;6,430278;1431;1431;WMD;WMD;
4;Weldorf bei JÃ¼lich;X;50,95;6,416667;1704;1704;WMD;WMD;
2;Gondenbret (bei PrÃ¼m);X;50,235556;6,414722;NN;NN;WMD;WMD;
2;Helfant (Obermosel);X;49,58891;6,41285;NN;NN;WMD;WMD;ei
2;Selrich bei PrÃ¼m;X;50,229722;6,365833;NN;NN;WMD;WMD;ei
2;Bollendorf bei Echternach;X;49,853056;6,361667;1653;1653;WMD;WMD;
6;Gressenich;X;50,77277778;6,300277778;1602;1602;WMD;WMD;
6;Ulflingen bei Clervau/Clerf;;50,121536;6,000414;1575;1575;WMD;WMD;ei
4;Kloster MÃ¼nstertreis zu Dreis;MÃ¼nsterdreisen;;;1357;1357;WMD;WMD;i_ei
3;Hetzerodt;Hettenrodt;;;NN;NN;WMD;WMD;i_ei
6;Flamersheim;;;;NN;NN;WMD;WMD;i_ei
2;Drohn Wintrich Berncastel Graach;;;;1315;1315;WMD;WMD;i
2;Drohn Wintruch Berncastel Graach;Wintrich;;;1315;1315;WMD;WMD;i
2;Niedermendig;Mendig;;;1382;1382;WMD;WMD;i
5;Ramsen (bei GrÃ¼nstadt);;;;1390;1390;WMD;WMD;i
2;Veihe;Weyer (Mechernich);;;1395;1395;WMD;WMD;i
2;Arweiler;;;;1400;1400;WMD;WMD;i
5;Kalstadt Ungstein Pfeffingen;;;;1417;1417;WMD;WMD;i
3;Irnich;Schwerfen;;;1419;1419;WMD;WMD;I
5;Ramberg;;;;1426;1426;WMD;WMD;i
4;Menzweiler;;;;1429;1429;WMD;WMD;i
5;Limburg;;;;1448;1448;WMD;WMD;i
2;Breitfurt;;;;1453;1453;WMD;WMD;i
2;Herbizheim;;;;1458;1458;WMD;WMD;i
2;Protiche;Bruttig-Fankel;;;1468;1468;WMD;WMD;i
2;Remich;;;;1477;1477;WMD;WMD;i
6;Bockenau;;;;1487;1487;WMD;WMD;i
6;St. Gangolf (Saarland);;;;1489;1489;WMD;WMD;i
4;Grenzingen (zwischen Queich, Lauter, Nahe, Rhein);;;;1491;1491;WMD;WMD;i
2;Metloch (Saar);;;;1493;1493;WMD;WMD;i
2;Satzvei;Satzvey;;;1506;1506;WMD;WMD;i
6;Villen Vylen (westl. von Aachen);;;;1506;1506;WMD;WMD;i
5;Nuszdorf (bei Landau);;;;1508;1508;WMD;WMD;i
2;Edisheim;;;;1518;1518;WMD;WMD;i
6;Chuer (Niederfeld, bei Kobern Mosel);;;;1518;1518;WMD;WMD;i
2;Montcler;Burg MontclairÂ ;;;1521;1521;WMD;WMD;i
3;DÃ¼nchenheim;DÃ¼ngenheim;;;1521;1521;WMD;WMD;i
6;Sabershausen (bei Castellaun);;;;1537;1537;WMD;WMD;i
6;Speicher (Eifel);;;;1539;1539;WMD;WMD;i
6;Neunkirchen Wallen (bei Merzig);;;;1551;1551;WMD;WMD;i
2;Ittel;;;;1561;1561;WMD;WMD;i
2;Trier;;;;1565;1565;WMD;WMD;i
5;Steinbach am Donnersberg;;;;1566;1566;WMD;WMD;i
6;Kenne (Mosel);;;;1350;14. Jh.;WMD;WMD;i
2;Wolf;Wolf (Traben-Trarbach) ;;;1450;15. Jh.;WMD;WMD;i
4;Neubamberg bei Alzey;;;;1450;15. Jh.;WMD;WMD;i
6;Hoenningen;;;;1450;15. Jh.;WMD;WMD;i
1;Haltingen (Mosel);;;;1450;15. Jh. ;WMD;WMD;i
3;Wincheringen (Mosel);;;;1550;16. Jh.;WMD;WMD;i
6;Ellenz;;;;NN;Abschrift 15. Jh.;WMD;WMD;i
6;Thron;;;;NN;Abschrift 16. Jh.;WMD;WMD;i
2;Bacharach;;;;NN;NN;WMD;WMD;i
2;KÃ¶llerthal;;;;NN;NN;WMD;WMD;i
2;NeumÃ¼nster (Saar);Ottweiler;;;NN;NN;WMD;WMD;i
2;Wadegassen ;Wadgassen;;;NN;NN;WMD;WMD;i
3;Millingen (Mosel);;;;NN;NN;WMD;WMD;i
4;Niederolm;;;;NN;NN;WMD;WMD;i
5;Altheim Beckwiler;;;;NN;NN;WMD;WMD;i
